libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752789,
  "timestamp_ms" : 1666752789979,
  "time" : "Wed Oct 26 04:53:09 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1014642688,
        "io_kbytes" : 990862,
        "bw_bytes" : 144928251,
        "bw" : 141531,
        "iops" : 283061.848307,
        "runtime" : 7001,
        "total_ios" : 1981716,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1472,
          "max" : 32762,
          "mean" : 2358.838814,
          "stddev" : 1033.707278,
          "N" : 1981717
        },
        "clat_ns" : {
          "min" : 6823,
          "max" : 153127,
          "mean" : 25221.540123,
          "stddev" : 3166.343719,
          "N" : 1981723,
          "percentile" : {
            "1.000000" : 18304,
            "5.000000" : 23168,
            "10.000000" : 23424,
            "20.000000" : 23424,
            "30.000000" : 23680,
            "40.000000" : 23680,
            "50.000000" : 24960,
            "60.000000" : 25984,
            "70.000000" : 26240,
            "80.000000" : 26240,
            "90.000000" : 26496,
            "95.000000" : 29568,
            "99.000000" : 38144,
            "99.500000" : 42752,
            "99.900000" : 51968,
            "99.950000" : 64768,
            "99.990000" : 78336
          }
        },
        "lat_ns" : {
          "min" : 10910,
          "max" : 154660,
          "mean" : 27580.380426,
          "stddev" : 2971.138538,
          "N" : 1981723
        },
        "bw_min" : 141148,
        "bw_max" : 141868,
        "bw_agg" : 100.000000,
        "bw_mean" : 141569.500000,
        "bw_dev" : 202.955755,
        "bw_samples" : 14,
        "iops_min" : 282296,
        "iops_max" : 283736,
        "iops_mean" : 283139.142857,
        "iops_stddev" : 405.859175,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
