libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751844,
  "timestamp_ms" : 1666751844361,
  "time" : "Wed Oct 26 04:37:24 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 727684608,
        "io_kbytes" : 710629,
        "bw_bytes" : 103940095,
        "bw" : 101503,
        "iops" : 203007.713184,
        "runtime" : 7001,
        "total_ios" : 1421257,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1472,
          "max" : 38092,
          "mean" : 1673.767642,
          "stddev" : 256.286057,
          "N" : 1421258
        },
        "clat_ns" : {
          "min" : 471,
          "max" : 160200,
          "mean" : 7924.788124,
          "stddev" : 1919.052306,
          "N" : 1421258,
          "percentile" : {
            "1.000000" : 4704,
            "5.000000" : 7328,
            "10.000000" : 7520,
            "20.000000" : 7584,
            "30.000000" : 7648,
            "40.000000" : 7712,
            "50.000000" : 7776,
            "60.000000" : 7840,
            "70.000000" : 7904,
            "80.000000" : 7968,
            "90.000000" : 8032,
            "95.000000" : 8160,
            "99.000000" : 15552,
            "99.500000" : 19584,
            "99.900000" : 25216,
            "99.950000" : 25472,
            "99.990000" : 68096
          }
        },
        "lat_ns" : {
          "min" : 5992,
          "max" : 162054,
          "mean" : 9598.555765,
          "stddev" : 1912.374899,
          "N" : 1421258
        },
        "bw_min" : 101229,
        "bw_max" : 101973,
        "bw_agg" : 100.000000,
        "bw_mean" : 101532.571429,
        "bw_dev" : 208.463136,
        "bw_samples" : 14,
        "iops_min" : 202458,
        "iops_max" : 203946,
        "iops_mean" : 203065.214286,
        "iops_stddev" : 416.847542,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
