libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751370,
  "timestamp_ms" : 1666751370821,
  "time" : "Wed Oct 26 04:29:30 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 263074816,
        "io_kbytes" : 256909,
        "bw_bytes" : 37576748,
        "bw" : 36696,
        "iops" : 73392.086845,
        "runtime" : 7001,
        "total_ios" : 513818,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2856,
          "max" : 24596,
          "mean" : 3174.835060,
          "stddev" : 192.695012,
          "N" : 513818
        },
        "clat_ns" : {
          "min" : 942,
          "max" : 70743,
          "mean" : 9889.292977,
          "stddev" : 1172.701180,
          "N" : 513818,
          "percentile" : {
            "1.000000" : 8512,
            "5.000000" : 9536,
            "10.000000" : 9664,
            "20.000000" : 9664,
            "30.000000" : 9792,
            "40.000000" : 9792,
            "50.000000" : 9792,
            "60.000000" : 9792,
            "70.000000" : 9792,
            "80.000000" : 9792,
            "90.000000" : 9920,
            "95.000000" : 10048,
            "99.000000" : 15040,
            "99.500000" : 16192,
            "99.900000" : 20096,
            "99.950000" : 24960,
            "99.990000" : 58112
          }
        },
        "lat_ns" : {
          "min" : 8586,
          "max" : 73798,
          "mean" : 13064.128038,
          "stddev" : 1183.145219,
          "N" : 513818
        },
        "bw_min" : 36599,
        "bw_max" : 36839,
        "bw_agg" : 100.000000,
        "bw_mean" : 36707.785714,
        "bw_dev" : 78.708985,
        "bw_samples" : 14,
        "iops_min" : 73198,
        "iops_max" : 73678,
        "iops_mean" : 73415.428571,
        "iops_stddev" : 157.295271,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
