libaio-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=libaio, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751239,
  "timestamp_ms" : 1666751239082,
  "time" : "Wed Oct 26 04:27:19 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 285667328,
        "io_kbytes" : 278972,
        "bw_bytes" : 40803789,
        "bw" : 39847,
        "iops" : 79694.900728,
        "runtime" : 7001,
        "total_ios" : 557944,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2726,
          "max" : 35376,
          "mean" : 2949.894054,
          "stddev" : 248.175186,
          "N" : 557944
        },
        "clat_ns" : {
          "min" : 801,
          "max" : 72345,
          "mean" : 8997.065191,
          "stddev" : 1285.566522,
          "N" : 557944,
          "percentile" : {
            "1.000000" : 8640,
            "5.000000" : 8640,
            "10.000000" : 8640,
            "20.000000" : 8768,
            "30.000000" : 8768,
            "40.000000" : 8768,
            "50.000000" : 8768,
            "60.000000" : 8896,
            "70.000000" : 8896,
            "80.000000" : 8896,
            "90.000000" : 9024,
            "95.000000" : 9152,
            "99.000000" : 15168,
            "99.500000" : 15808,
            "99.900000" : 19328,
            "99.950000" : 26240,
            "99.990000" : 55552
          }
        },
        "lat_ns" : {
          "min" : 9508,
          "max" : 75291,
          "mean" : 11946.959245,
          "stddev" : 1309.323831,
          "N" : 557944
        },
        "bw_min" : 39689,
        "bw_max" : 39936,
        "bw_agg" : 100.000000,
        "bw_mean" : 39863.642857,
        "bw_dev" : 67.919191,
        "bw_samples" : 14,
        "iops_min" : 79378,
        "iops_max" : 79872,
        "iops_mean" : 79727.357143,
        "iops_stddev" : 135.822060,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
