libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752317,
  "timestamp_ms" : 1666752317061,
  "time" : "Wed Oct 26 04:45:17 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 995397120,
        "io_kbytes" : 972067,
        "bw_bytes" : 142179277,
        "bw" : 138846,
        "iops" : 277693.329524,
        "runtime" : 7001,
        "total_ios" : 1944131,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1472,
          "max" : 23805,
          "mean" : 2275.900375,
          "stddev" : 900.413544,
          "N" : 1944132
        },
        "clat_ns" : {
          "min" : 4949,
          "max" : 133701,
          "mean" : 11331.964851,
          "stddev" : 2845.799578,
          "N" : 1944134,
          "percentile" : {
            "1.000000" : 9408,
            "5.000000" : 9536,
            "10.000000" : 9536,
            "20.000000" : 9664,
            "30.000000" : 9664,
            "40.000000" : 9792,
            "50.000000" : 11072,
            "60.000000" : 12096,
            "70.000000" : 12224,
            "80.000000" : 12352,
            "90.000000" : 12352,
            "95.000000" : 12608,
            "99.000000" : 23680,
            "99.500000" : 28288,
            "99.900000" : 36096,
            "99.950000" : 40192,
            "99.990000" : 72192
          }
        },
        "lat_ns" : {
          "min" : 7484,
          "max" : 136586,
          "mean" : 13607.865899,
          "stddev" : 2632.972492,
          "N" : 1944134
        },
        "bw_min" : 138554,
        "bw_max" : 139440,
        "bw_agg" : 100.000000,
        "bw_mean" : 138885.857143,
        "bw_dev" : 275.370200,
        "bw_samples" : 14,
        "iops_min" : 277108,
        "iops_max" : 278880,
        "iops_mean" : 277771.785714,
        "iops_stddev" : 550.705586,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
