libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752273,
  "timestamp_ms" : 1666752273038,
  "time" : "Wed Oct 26 04:44:33 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1012254720,
        "io_kbytes" : 988530,
        "bw_bytes" : 144587161,
        "bw" : 141198,
        "iops" : 282396.514784,
        "runtime" : 7001,
        "total_ios" : 1977058,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1603,
          "max" : 63850,
          "mean" : 2849.242207,
          "stddev" : 1275.330036,
          "N" : 1977059
        },
        "clat_ns" : {
          "min" : 641,
          "max" : 100899,
          "mean" : 8513.515201,
          "stddev" : 2759.933150,
          "N" : 1977060,
          "percentile" : {
            "1.000000" : 4832,
            "5.000000" : 4960,
            "10.000000" : 5088,
            "20.000000" : 6880,
            "30.000000" : 7456,
            "40.000000" : 7584,
            "50.000000" : 7648,
            "60.000000" : 9280,
            "70.000000" : 9408,
            "80.000000" : 9536,
            "90.000000" : 11328,
            "95.000000" : 12224,
            "99.000000" : 18560,
            "99.500000" : 21120,
            "99.900000" : 25216,
            "99.950000" : 31872,
            "99.990000" : 63744
          }
        },
        "lat_ns" : {
          "min" : 6052,
          "max" : 102622,
          "mean" : 11362.757426,
          "stddev" : 3379.702263,
          "N" : 1977060
        },
        "bw_min" : 140715,
        "bw_max" : 141758,
        "bw_agg" : 100.000000,
        "bw_mean" : 141236.428571,
        "bw_dev" : 312.103216,
        "bw_samples" : 14,
        "iops_min" : 281430,
        "iops_max" : 283516,
        "iops_mean" : 282472.928571,
        "iops_stddev" : 624.256415,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
