libaio-bdev_aio: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752700,
  "timestamp_ms" : 1666752700018,
  "time" : "Wed Oct 26 04:51:40 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1086418944,
        "io_kbytes" : 1060956,
        "bw_bytes" : 155180537,
        "bw" : 151543,
        "iops" : 303086.559063,
        "runtime" : 7001,
        "total_ios" : 2121909,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1593,
          "max" : 35116,
          "mean" : 2769.186245,
          "stddev" : 1002.279645,
          "N" : 2121910
        },
        "clat_ns" : {
          "min" : 330,
          "max" : 188353,
          "mean" : 14078.489138,
          "stddev" : 6683.083761,
          "N" : 2121912,
          "percentile" : {
            "1.000000" : 3408,
            "5.000000" : 3536,
            "10.000000" : 4832,
            "20.000000" : 6816,
            "30.000000" : 9664,
            "40.000000" : 12096,
            "50.000000" : 14272,
            "60.000000" : 16320,
            "70.000000" : 18816,
            "80.000000" : 20608,
            "90.000000" : 22912,
            "95.000000" : 23424,
            "99.000000" : 27264,
            "99.500000" : 29824,
            "99.900000" : 42752,
            "99.950000" : 57088,
            "99.990000" : 70144
          }
        },
        "lat_ns" : {
          "min" : 6182,
          "max" : 191369,
          "mean" : 16847.674926,
          "stddev" : 6639.843683,
          "N" : 2121912
        },
        "bw_min" : 150945,
        "bw_max" : 152439,
        "bw_agg" : 100.000000,
        "bw_mean" : 151590.285714,
        "bw_dev" : 485.280320,
        "bw_samples" : 14,
        "iops_min" : 301890,
        "iops_max" : 304878,
        "iops_mean" : 303180.571429,
        "iops_stddev" : 970.850675,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
