libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752761,
  "timestamp_ms" : 1666752761025,
  "time" : "Wed Oct 26 04:52:41 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1073317888,
        "io_kbytes" : 1048162,
        "bw_bytes" : 153309225,
        "bw" : 149716,
        "iops" : 299431.366948,
        "runtime" : 7001,
        "total_ios" : 2096319,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1593,
          "max" : 80861,
          "mean" : 2771.613320,
          "stddev" : 938.858044,
          "N" : 2096320
        },
        "clat_ns" : {
          "min" : 732,
          "max" : 127409,
          "mean" : 14376.397846,
          "stddev" : 6697.479279,
          "N" : 2096324,
          "percentile" : {
            "1.000000" : 3792,
            "5.000000" : 3888,
            "10.000000" : 5152,
            "20.000000" : 7200,
            "30.000000" : 10048,
            "40.000000" : 11840,
            "50.000000" : 14528,
            "60.000000" : 16768,
            "70.000000" : 18304,
            "80.000000" : 19840,
            "90.000000" : 23680,
            "95.000000" : 24192,
            "99.000000" : 27264,
            "99.500000" : 29824,
            "99.900000" : 41728,
            "99.950000" : 56576,
            "99.990000" : 70144
          }
        },
        "lat_ns" : {
          "min" : 6502,
          "max" : 129052,
          "mean" : 17148.011537,
          "stddev" : 6676.946354,
          "N" : 2096324
        },
        "bw_min" : 149307,
        "bw_max" : 150245,
        "bw_agg" : 100.000000,
        "bw_mean" : 149750.857143,
        "bw_dev" : 298.817891,
        "bw_samples" : 14,
        "iops_min" : 298614,
        "iops_max" : 300490,
        "iops_mean" : 299501.714286,
        "iops_stddev" : 597.243338,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
