libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752817,
  "timestamp_ms" : 1666752817296,
  "time" : "Wed Oct 26 04:53:37 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1011662336,
        "io_kbytes" : 987951,
        "bw_bytes" : 144502547,
        "bw" : 141115,
        "iops" : 282230.395658,
        "runtime" : 7001,
        "total_ios" : 1975895,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1482,
          "max" : 25537,
          "mean" : 2298.559704,
          "stddev" : 931.379939,
          "N" : 1975896
        },
        "clat_ns" : {
          "min" : 4278,
          "max" : 139502,
          "mean" : 25292.891398,
          "stddev" : 3159.053006,
          "N" : 1975902,
          "percentile" : {
            "1.000000" : 18304,
            "5.000000" : 23168,
            "10.000000" : 23424,
            "20.000000" : 23680,
            "30.000000" : 23680,
            "40.000000" : 23936,
            "50.000000" : 24960,
            "60.000000" : 25984,
            "70.000000" : 26240,
            "80.000000" : 26496,
            "90.000000" : 26496,
            "95.000000" : 29824,
            "99.000000" : 38144,
            "99.500000" : 42752,
            "99.900000" : 52480,
            "99.950000" : 66048,
            "99.990000" : 78336
          }
        },
        "lat_ns" : {
          "min" : 5811,
          "max" : 141034,
          "mean" : 27591.452594,
          "stddev" : 2976.337309,
          "N" : 1975902
        },
        "bw_min" : 140763,
        "bw_max" : 141655,
        "bw_agg" : 100.000000,
        "bw_mean" : 141148.214286,
        "bw_dev" : 223.325281,
        "bw_samples" : 14,
        "iops_min" : 281526,
        "iops_max" : 283310,
        "iops_mean" : 282296.428571,
        "iops_stddev" : 446.650563,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
