libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751815,
  "timestamp_ms" : 1666751815448,
  "time" : "Wed Oct 26 04:36:55 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 888960000,
        "io_kbytes" : 868125,
        "bw_bytes" : 126976146,
        "bw" : 124000,
        "iops" : 248000.142837,
        "runtime" : 7001,
        "total_ios" : 1736249,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1613,
          "max" : 33963,
          "mean" : 2325.591072,
          "stddev" : 759.135311,
          "N" : 1736249
        },
        "clat_ns" : {
          "min" : 621,
          "max" : 121107,
          "mean" : 5472.580111,
          "stddev" : 1812.845915,
          "N" : 1736250,
          "percentile" : {
            "1.000000" : 4256,
            "5.000000" : 4320,
            "10.000000" : 4512,
            "20.000000" : 4576,
            "30.000000" : 4640,
            "40.000000" : 4704,
            "50.000000" : 5472,
            "60.000000" : 5856,
            "70.000000" : 5920,
            "80.000000" : 5984,
            "90.000000" : 6048,
            "95.000000" : 6240,
            "99.000000" : 13376,
            "99.500000" : 17280,
            "99.900000" : 20096,
            "99.950000" : 20608,
            "99.990000" : 60672
          }
        },
        "lat_ns" : {
          "min" : 5891,
          "max" : 122811,
          "mean" : 7798.170796,
          "stddev" : 1715.249598,
          "N" : 1736250
        },
        "bw_min" : 123725,
        "bw_max" : 124153,
        "bw_agg" : 100.000000,
        "bw_mean" : 124029.571429,
        "bw_dev" : 106.987213,
        "bw_samples" : 14,
        "iops_min" : 247450,
        "iops_max" : 248306,
        "iops_mean" : 248059.000000,
        "iops_stddev" : 214.096671,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
