libaio-bdev_aio: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752242,
  "timestamp_ms" : 1666752242721,
  "time" : "Wed Oct 26 04:44:02 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1061995520,
        "io_kbytes" : 1037105,
        "bw_bytes" : 151691975,
        "bw" : 148136,
        "iops" : 296273.103842,
        "runtime" : 7001,
        "total_ios" : 2074208,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1603,
          "max" : 57037,
          "mean" : 2788.654794,
          "stddev" : 1082.503450,
          "N" : 2074209
        },
        "clat_ns" : {
          "min" : 241,
          "max" : 157215,
          "mean" : 7732.501443,
          "stddev" : 3123.606252,
          "N" : 2074210,
          "percentile" : {
            "1.000000" : 3312,
            "5.000000" : 4512,
            "10.000000" : 4576,
            "20.000000" : 4704,
            "30.000000" : 6432,
            "40.000000" : 6560,
            "50.000000" : 6880,
            "60.000000" : 8256,
            "70.000000" : 9920,
            "80.000000" : 10048,
            "90.000000" : 11200,
            "95.000000" : 11456,
            "99.000000" : 18304,
            "99.500000" : 21120,
            "99.900000" : 25216,
            "99.950000" : 31872,
            "99.990000" : 62720
          }
        },
        "lat_ns" : {
          "min" : 5721,
          "max" : 158908,
          "mean" : 10521.156284,
          "stddev" : 3475.499276,
          "N" : 2074210
        },
        "bw_min" : 147810,
        "bw_max" : 148550,
        "bw_agg" : 100.000000,
        "bw_mean" : 148173.714286,
        "bw_dev" : 244.282443,
        "bw_samples" : 14,
        "iops_min" : 295620,
        "iops_max" : 297100,
        "iops_mean" : 296347.428571,
        "iops_stddev" : 488.564887,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
