io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666750981,
  "timestamp_ms" : 1666750981040,
  "time" : "Wed Oct 26 04:23:01 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 290464256,
        "io_kbytes" : 283656,
        "bw_bytes" : 41488966,
        "bw" : 40516,
        "iops" : 81032.995286,
        "runtime" : 7001,
        "total_ios" : 567312,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2304,
          "max" : 40236,
          "mean" : 2576.996690,
          "stddev" : 232.578518,
          "N" : 567313
        },
        "clat_ns" : {
          "min" : 340,
          "max" : 70823,
          "mean" : 9183.791792,
          "stddev" : 1245.876786,
          "N" : 567312,
          "percentile" : {
            "1.000000" : 8768,
            "5.000000" : 8896,
            "10.000000" : 8896,
            "20.000000" : 8896,
            "30.000000" : 8896,
            "40.000000" : 9024,
            "50.000000" : 9024,
            "60.000000" : 9024,
            "70.000000" : 9024,
            "80.000000" : 9024,
            "90.000000" : 9152,
            "95.000000" : 9280,
            "99.000000" : 15552,
            "99.500000" : 16512,
            "99.900000" : 19328,
            "99.950000" : 21632,
            "99.990000" : 55552
          }
        },
        "lat_ns" : {
          "min" : 7985,
          "max" : 73398,
          "mean" : 11760.788467,
          "stddev" : 1263.053401,
          "N" : 567312
        },
        "bw_min" : 40426,
        "bw_max" : 40799,
        "bw_agg" : 100.000000,
        "bw_mean" : 40525.857143,
        "bw_dev" : 100.937038,
        "bw_samples" : 14,
        "iops_min" : 80852,
        "iops_max" : 81598,
        "iops_mean" : 81051.714286,
        "iops_stddev" : 201.874077,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
