io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751479,
  "timestamp_ms" : 1666751479857,
  "time" : "Wed Oct 26 04:31:19 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 727922688,
        "io_kbytes" : 710862,
        "bw_bytes" : 103974101,
        "bw" : 101537,
        "iops" : 203074.275104,
        "runtime" : 7001,
        "total_ios" : 1421723,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1212,
          "max" : 24436,
          "mean" : 1384.957250,
          "stddev" : 152.943213,
          "N" : 1421723
        },
        "clat_ns" : {
          "min" : 120,
          "max" : 77255,
          "mean" : 8203.277642,
          "stddev" : 2113.140529,
          "N" : 1421724,
          "percentile" : {
            "1.000000" : 5280,
            "5.000000" : 6176,
            "10.000000" : 6240,
            "20.000000" : 6304,
            "30.000000" : 6432,
            "40.000000" : 7776,
            "50.000000" : 8032,
            "60.000000" : 8256,
            "70.000000" : 9792,
            "80.000000" : 9920,
            "90.000000" : 9920,
            "95.000000" : 10048,
            "99.000000" : 16320,
            "99.500000" : 17280,
            "99.900000" : 18816,
            "99.950000" : 23424,
            "99.990000" : 60672
          }
        },
        "lat_ns" : {
          "min" : 6181,
          "max" : 78517,
          "mean" : 9588.234953,
          "stddev" : 2180.631735,
          "N" : 1421724
        },
        "bw_min" : 101351,
        "bw_max" : 101836,
        "bw_agg" : 100.000000,
        "bw_mean" : 101561.714286,
        "bw_dev" : 140.942666,
        "bw_samples" : 14,
        "iops_min" : 202702,
        "iops_max" : 203672,
        "iops_mean" : 203123.428571,
        "iops_stddev" : 281.885332,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
