io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752084,
  "timestamp_ms" : 1666752084789,
  "time" : "Wed Oct 26 04:41:24 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1017103872,
        "io_kbytes" : 993265,
        "bw_bytes" : 145279798,
        "bw" : 141874,
        "iops" : 283749.178689,
        "runtime" : 7001,
        "total_ios" : 1986528,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 110,
          "max" : 13124,
          "mean" : 141.327949,
          "stddev" : 46.350036,
          "N" : 1986528
        },
        "clat_ns" : {
          "min" : 11853,
          "max" : 118873,
          "mean" : 13131.754659,
          "stddev" : 1847.869899,
          "N" : 1986528,
          "percentile" : {
            "1.000000" : 12224,
            "5.000000" : 12352,
            "10.000000" : 12352,
            "20.000000" : 12480,
            "30.000000" : 12608,
            "40.000000" : 12736,
            "50.000000" : 12864,
            "60.000000" : 12992,
            "70.000000" : 12992,
            "80.000000" : 13120,
            "90.000000" : 13376,
            "95.000000" : 13888,
            "99.000000" : 22912,
            "99.500000" : 23936,
            "99.900000" : 29568,
            "99.950000" : 35072,
            "99.990000" : 66048
          }
        },
        "lat_ns" : {
          "min" : 11963,
          "max" : 119083,
          "mean" : 13273.082608,
          "stddev" : 1853.093830,
          "N" : 1986528
        },
        "bw_min" : 141696,
        "bw_max" : 142276,
        "bw_agg" : 100.000000,
        "bw_mean" : 141915.000000,
        "bw_dev" : 201.676817,
        "bw_samples" : 14,
        "iops_min" : 283392,
        "iops_max" : 284552,
        "iops_mean" : 283829.928571,
        "iops_stddev" : 403.275906,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
