io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733116,
  "timestamp_ms" : 1666733116091,
  "time" : "Tue Oct 25 23:25:16 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 2407424000,
        "io_kbytes" : 2351000,
        "bw_bytes" : 343868590,
        "bw" : 335809,
        "iops" : 83952.292530,
        "runtime" : 7001,
        "total_ios" : 587750,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 711,
          "max" : 11492,
          "mean" : 925.037659,
          "stddev" : 79.223115,
          "N" : 587750
        },
        "clat_ns" : {
          "min" : 3837,
          "max" : 176060,
          "mean" : 10698.287205,
          "stddev" : 2205.678474,
          "N" : 587750,
          "percentile" : {
            "1.000000" : 9920,
            "5.000000" : 10048,
            "10.000000" : 10048,
            "20.000000" : 10176,
            "30.000000" : 10304,
            "40.000000" : 10304,
            "50.000000" : 10432,
            "60.000000" : 10432,
            "70.000000" : 10560,
            "80.000000" : 10560,
            "90.000000" : 10688,
            "95.000000" : 11072,
            "99.000000" : 19840,
            "99.500000" : 27520,
            "99.900000" : 28032,
            "99.950000" : 43776,
            "99.990000" : 67072
          }
        },
        "lat_ns" : {
          "min" : 10570,
          "max" : 179687,
          "mean" : 11623.324864,
          "stddev" : 2208.087793,
          "N" : 587750
        },
        "bw_min" : 335496,
        "bw_max" : 336312,
        "bw_agg" : 100.000000,
        "bw_mean" : 335897.642857,
        "bw_dev" : 239.573213,
        "bw_samples" : 14,
        "iops_min" : 83874,
        "iops_max" : 84078,
        "iops_mean" : 83974.357143,
        "iops_stddev" : 59.925091,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
