io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734162,
  "timestamp_ms" : 1666734162525,
  "time" : "Tue Oct 25 23:42:42 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 6373732352,
        "io_kbytes" : 6224348,
        "bw_bytes" : 910403135,
        "bw" : 889065,
        "iops" : 222265.962005,
        "runtime" : 7001,
        "total_ios" : 1556084,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1462,
          "max" : 37179,
          "mean" : 1641.605073,
          "stddev" : 199.551002,
          "N" : 1556084
        },
        "clat_ns" : {
          "min" : 230,
          "max" : 126758,
          "mean" : 16115.646010,
          "stddev" : 5418.188609,
          "N" : 1556087,
          "percentile" : {
            "1.000000" : 14144,
            "5.000000" : 14400,
            "10.000000" : 14528,
            "20.000000" : 14528,
            "30.000000" : 14656,
            "40.000000" : 14656,
            "50.000000" : 14656,
            "60.000000" : 14784,
            "70.000000" : 14784,
            "80.000000" : 14912,
            "90.000000" : 16512,
            "95.000000" : 27008,
            "99.000000" : 36096,
            "99.500000" : 42752,
            "99.900000" : 78336,
            "99.950000" : 88576,
            "99.990000" : 103936
          }
        },
        "lat_ns" : {
          "min" : 10790,
          "max" : 128381,
          "mean" : 17757.251002,
          "stddev" : 5418.749748,
          "N" : 1556087
        },
        "bw_min" : 888000,
        "bw_max" : 890464,
        "bw_agg" : 100.000000,
        "bw_mean" : 889269.357143,
        "bw_dev" : 942.858143,
        "bw_samples" : 14,
        "iops_min" : 222000,
        "iops_max" : 222616,
        "iops_mean" : 222317.285714,
        "iops_stddev" : 235.776435,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
