io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733202,
  "timestamp_ms" : 1666733202256,
  "time" : "Tue Oct 25 23:26:42 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 2856644608,
        "io_kbytes" : 2789692,
        "bw_bytes" : 408033796,
        "bw" : 398470,
        "iops" : 99617.626053,
        "runtime" : 7001,
        "total_ios" : 697423,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 161,
          "max" : 12935,
          "mean" : 181.008962,
          "stddev" : 43.708701,
          "N" : 697423
        },
        "clat_ns" : {
          "min" : 9037,
          "max" : 95539,
          "mean" : 9612.561520,
          "stddev" : 1943.039396,
          "N" : 697423,
          "percentile" : {
            "1.000000" : 9152,
            "5.000000" : 9152,
            "10.000000" : 9152,
            "20.000000" : 9152,
            "30.000000" : 9280,
            "40.000000" : 9280,
            "50.000000" : 9280,
            "60.000000" : 9408,
            "70.000000" : 9408,
            "80.000000" : 9408,
            "90.000000" : 9408,
            "95.000000" : 10048,
            "99.000000" : 18816,
            "99.500000" : 20864,
            "99.900000" : 25472,
            "99.950000" : 42752,
            "99.990000" : 67072
          }
        },
        "lat_ns" : {
          "min" : 9218,
          "max" : 95719,
          "mean" : 9793.570482,
          "stddev" : 1943.679350,
          "N" : 697423
        },
        "bw_min" : 397920,
        "bw_max" : 399024,
        "bw_agg" : 100.000000,
        "bw_mean" : 398570.642857,
        "bw_dev" : 358.930807,
        "bw_samples" : 14,
        "iops_min" : 99480,
        "iops_max" : 99756,
        "iops_mean" : 99642.642857,
        "iops_stddev" : 89.712024,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
