io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734461,
  "timestamp_ms" : 1666734461202,
  "time" : "Tue Oct 25 23:47:41 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1"
      },
      "read" : {
        "io_bytes" : 6421319680,
        "io_kbytes" : 6270820,
        "bw_bytes" : 917200354,
        "bw" : 895703,
        "iops" : 223924.725039,
        "runtime" : 7001,
        "total_ios" : 1567697,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1152,
          "max" : 175619,
          "mean" : 1747.089774,
          "stddev" : 791.058747,
          "N" : 1567698
        },
        "clat_ns" : {
          "min" : 2465,
          "max" : 215894,
          "mean" : 33673.439684,
          "stddev" : 8679.324358,
          "N" : 1567704,
          "percentile" : {
            "1.000000" : 24960,
            "5.000000" : 28800,
            "10.000000" : 29056,
            "20.000000" : 29824,
            "30.000000" : 30336,
            "40.000000" : 31104,
            "50.000000" : 31616,
            "60.000000" : 31872,
            "70.000000" : 32384,
            "80.000000" : 33024,
            "90.000000" : 45312,
            "95.000000" : 51968,
            "99.000000" : 62720,
            "99.500000" : 66048,
            "99.900000" : 129536,
            "99.950000" : 140288,
            "99.990000" : 158720
          }
        },
        "lat_ns" : {
          "min" : 15198,
          "max" : 217137,
          "mean" : 35420.530389,
          "stddev" : 8614.100339,
          "N" : 1567704
        },
        "bw_min" : 894104,
        "bw_max" : 897792,
        "bw_agg" : 100.000000,
        "bw_mean" : 895917.571429,
        "bw_dev" : 1033.548683,
        "bw_samples" : 14,
        "iops_min" : 223526,
        "iops_max" : 224448,
        "iops_mean" : 223979.500000,
        "iops_stddev" : 258.444087,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
