io_uring-reference: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733602,
  "timestamp_ms" : 1666733602544,
  "time" : "Tue Oct 25 23:33:22 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 2728185856,
        "io_kbytes" : 2664244,
        "bw_bytes" : 389685167,
        "bw" : 380551,
        "iops" : 95137.837452,
        "runtime" : 7001,
        "total_ios" : 666060,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2254,
          "max" : 101570,
          "mean" : 2532.068260,
          "stddev" : 388.305482,
          "N" : 666060
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 157766,
          "mean" : 17905.455248,
          "stddev" : 3291.383779,
          "N" : 666061,
          "percentile" : {
            "1.000000" : 16768,
            "5.000000" : 16768,
            "10.000000" : 16768,
            "20.000000" : 17024,
            "30.000000" : 17024,
            "40.000000" : 17024,
            "50.000000" : 17280,
            "60.000000" : 17536,
            "70.000000" : 17536,
            "80.000000" : 17536,
            "90.000000" : 17792,
            "95.000000" : 19840,
            "99.000000" : 34048,
            "99.500000" : 40192,
            "99.900000" : 50432,
            "99.950000" : 63232,
            "99.990000" : 74240
          }
        },
        "lat_ns" : {
          "min" : 11642,
          "max" : 160081,
          "mean" : 20437.523182,
          "stddev" : 3295.392638,
          "N" : 666061
        },
        "bw_min" : 379696,
        "bw_max" : 382128,
        "bw_agg" : 100.000000,
        "bw_mean" : 380707.500000,
        "bw_dev" : 705.250065,
        "bw_samples" : 14,
        "iops_min" : 94924,
        "iops_max" : 95532,
        "iops_mean" : 95176.857143,
        "iops_stddev" : 176.305180,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
