io_uring-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734693,
  "timestamp_ms" : 1666734693305,
  "time" : "Tue Oct 25 23:51:33 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 6416519168,
        "io_kbytes" : 6266132,
        "bw_bytes" : 916514664,
        "bw" : 895033,
        "iops" : 223757.320383,
        "runtime" : 7001,
        "total_ios" : 1566525,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1283,
          "max" : 37260,
          "mean" : 2104.457766,
          "stddev" : 885.717940,
          "N" : 1566526
        },
        "clat_ns" : {
          "min" : 220,
          "max" : 267692,
          "mean" : 33332.316245,
          "stddev" : 8926.514508,
          "N" : 1566532,
          "percentile" : {
            "1.000000" : 24192,
            "5.000000" : 28032,
            "10.000000" : 28032,
            "20.000000" : 28288,
            "30.000000" : 29568,
            "40.000000" : 30848,
            "50.000000" : 31872,
            "60.000000" : 32128,
            "70.000000" : 32384,
            "80.000000" : 32640,
            "90.000000" : 45312,
            "95.000000" : 51968,
            "99.000000" : 62208,
            "99.500000" : 67072,
            "99.900000" : 132096,
            "99.950000" : 140288,
            "99.990000" : 156672
          }
        },
        "lat_ns" : {
          "min" : 15189,
          "max" : 269315,
          "mean" : 35436.773715,
          "stddev" : 8807.724468,
          "N" : 1566532
        },
        "bw_min" : 892808,
        "bw_max" : 897400,
        "bw_agg" : 100.000000,
        "bw_mean" : 895258.142857,
        "bw_dev" : 1198.668098,
        "bw_samples" : 14,
        "iops_min" : 223202,
        "iops_max" : 224350,
        "iops_mean" : 223814.500000,
        "iops_stddev" : 299.664107,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
