libaio-reference: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733788,
  "timestamp_ms" : 1666733788456,
  "time" : "Tue Oct 25 23:36:28 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 2764947456,
        "io_kbytes" : 2700144,
        "bw_bytes" : 394936074,
        "bw" : 385679,
        "iops" : 96419.654335,
        "runtime" : 7001,
        "total_ios" : 675034,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2384,
          "max" : 46998,
          "mean" : 2698.317754,
          "stddev" : 340.659642,
          "N" : 675035
        },
        "clat_ns" : {
          "min" : 882,
          "max" : 136166,
          "mean" : 17524.151786,
          "stddev" : 5078.250149,
          "N" : 675035,
          "percentile" : {
            "1.000000" : 12736,
            "5.000000" : 12864,
            "10.000000" : 12864,
            "20.000000" : 12992,
            "30.000000" : 12992,
            "40.000000" : 13120,
            "50.000000" : 20608,
            "60.000000" : 20608,
            "70.000000" : 20864,
            "80.000000" : 20864,
            "90.000000" : 20864,
            "95.000000" : 21632,
            "99.000000" : 33024,
            "99.500000" : 39168,
            "99.900000" : 52480,
            "99.950000" : 66048,
            "99.990000" : 77312
          }
        },
        "lat_ns" : {
          "min" : 12653,
          "max" : 139051,
          "mean" : 20222.470281,
          "stddev" : 5270.579236,
          "N" : 675035
        },
        "bw_min" : 385120,
        "bw_max" : 386536,
        "bw_agg" : 100.000000,
        "bw_mean" : 385827.285714,
        "bw_dev" : 381.399332,
        "bw_samples" : 14,
        "iops_min" : 96280,
        "iops_max" : 96634,
        "iops_mean" : 96456.714286,
        "iops_stddev" : 95.320051,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
