io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733988,
  "timestamp_ms" : 1666733988393,
  "time" : "Tue Oct 25 23:39:48 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1"
      },
      "read" : {
        "io_bytes" : 4244062208,
        "io_kbytes" : 4144592,
        "bw_bytes" : 606208000,
        "bw" : 592000,
        "iops" : 147999.428653,
        "runtime" : 7001,
        "total_ios" : 1036144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1973,
          "max" : 32401,
          "mean" : 2217.550113,
          "stddev" : 422.893349,
          "N" : 1036145
        },
        "clat_ns" : {
          "min" : 260,
          "max" : 149982,
          "mean" : 24348.226217,
          "stddev" : 7711.887494,
          "N" : 1036147,
          "percentile" : {
            "1.000000" : 16512,
            "5.000000" : 16768,
            "10.000000" : 16768,
            "20.000000" : 17536,
            "30.000000" : 17536,
            "40.000000" : 18304,
            "50.000000" : 28288,
            "60.000000" : 28288,
            "70.000000" : 28544,
            "80.000000" : 29056,
            "90.000000" : 29312,
            "95.000000" : 34048,
            "99.000000" : 51968,
            "99.500000" : 53504,
            "99.900000" : 80384,
            "99.950000" : 96768,
            "99.990000" : 113152
          }
        },
        "lat_ns" : {
          "min" : 13815,
          "max" : 152456,
          "mean" : 26565.776468,
          "stddev" : 7822.726275,
          "N" : 1036147
        },
        "bw_min" : 590720,
        "bw_max" : 593480,
        "bw_agg" : 100.000000,
        "bw_mean" : 592140.500000,
        "bw_dev" : 670.367379,
        "bw_samples" : 14,
        "iops_min" : 147680,
        "iops_max" : 148370,
        "iops_mean" : 148035.071429,
        "iops_stddev" : 167.612403,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
