io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733543,
  "timestamp_ms" : 1666733543542,
  "time" : "Tue Oct 25 23:32:23 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1"
      },
      "read" : {
        "io_bytes" : 2749571072,
        "io_kbytes" : 2685128,
        "bw_bytes" : 392739761,
        "bw" : 383534,
        "iops" : 95883.588059,
        "runtime" : 7001,
        "total_ios" : 671281,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2064,
          "max" : 31810,
          "mean" : 2400.967224,
          "stddev" : 306.105301,
          "N" : 671281
        },
        "clat_ns" : {
          "min" : 391,
          "max" : 135253,
          "mean" : 17952.067264,
          "stddev" : 3287.475107,
          "N" : 671282,
          "percentile" : {
            "1.000000" : 16512,
            "5.000000" : 16512,
            "10.000000" : 16768,
            "20.000000" : 16768,
            "30.000000" : 16768,
            "40.000000" : 17280,
            "50.000000" : 17280,
            "60.000000" : 17280,
            "70.000000" : 17792,
            "80.000000" : 18048,
            "90.000000" : 18304,
            "95.000000" : 20352,
            "99.000000" : 34048,
            "99.500000" : 37120,
            "99.900000" : 50432,
            "99.950000" : 63744,
            "99.990000" : 74240
          }
        },
        "lat_ns" : {
          "min" : 11592,
          "max" : 143409,
          "mean" : 20353.034373,
          "stddev" : 3289.918264,
          "N" : 671282
        },
        "bw_min" : 367224,
        "bw_max" : 390992,
        "bw_agg" : 100.000000,
        "bw_mean" : 383631.928571,
        "bw_dev" : 9319.619474,
        "bw_samples" : 14,
        "iops_min" : 91806,
        "iops_max" : 97748,
        "iops_mean" : 95907.928571,
        "iops_stddev" : 2330.003977,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
