libaio-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734406,
  "timestamp_ms" : 1666734406559,
  "time" : "Tue Oct 25 23:46:46 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 5081395200,
        "io_kbytes" : 4962300,
        "bw_bytes" : 725809912,
        "bw" : 708798,
        "iops" : 177199.114412,
        "runtime" : 7001,
        "total_ios" : 1240571,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1402,
          "max" : 30307,
          "mean" : 2212.269113,
          "stddev" : 1350.794632,
          "N" : 1240572
        },
        "clat_ns" : {
          "min" : 2756,
          "max" : 142718,
          "mean" : 20076.305615,
          "stddev" : 5924.159167,
          "N" : 1240574,
          "percentile" : {
            "1.000000" : 14144,
            "5.000000" : 14784,
            "10.000000" : 15040,
            "20.000000" : 15936,
            "30.000000" : 17280,
            "40.000000" : 17536,
            "50.000000" : 19328,
            "60.000000" : 21376,
            "70.000000" : 21632,
            "80.000000" : 21888,
            "90.000000" : 22144,
            "95.000000" : 31360,
            "99.000000" : 43776,
            "99.500000" : 46336,
            "99.900000" : 80384,
            "99.950000" : 94720,
            "99.990000" : 105984
          }
        },
        "lat_ns" : {
          "min" : 10880,
          "max" : 144201,
          "mean" : 22288.576315,
          "stddev" : 6010.338472,
          "N" : 1240574
        },
        "bw_min" : 700656,
        "bw_max" : 710264,
        "bw_agg" : 100.000000,
        "bw_mean" : 708977.357143,
        "bw_dev" : 2422.535722,
        "bw_samples" : 14,
        "iops_min" : 175164,
        "iops_max" : 177566,
        "iops_mean" : 177244.428571,
        "iops_stddev" : 605.618910,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
