io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733057,
  "timestamp_ms" : 1666733057326,
  "time" : "Tue Oct 25 23:24:17 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1"
      },
      "read" : {
        "io_bytes" : 1745297408,
        "io_kbytes" : 1704392,
        "bw_bytes" : 249292587,
        "bw" : 243449,
        "iops" : 60862.448222,
        "runtime" : 7001,
        "total_ios" : 426098,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2294,
          "max" : 44142,
          "mean" : 2645.758187,
          "stddev" : 205.940659,
          "N" : 426098
        },
        "clat_ns" : {
          "min" : 351,
          "max" : 105057,
          "mean" : 13250.876676,
          "stddev" : 2201.080057,
          "N" : 426098,
          "percentile" : {
            "1.000000" : 12096,
            "5.000000" : 12096,
            "10.000000" : 12096,
            "20.000000" : 12224,
            "30.000000" : 12352,
            "40.000000" : 13248,
            "50.000000" : 13376,
            "60.000000" : 13376,
            "70.000000" : 13504,
            "80.000000" : 13504,
            "90.000000" : 13504,
            "95.000000" : 13632,
            "99.000000" : 22912,
            "99.500000" : 29312,
            "99.900000" : 38656,
            "99.950000" : 52992,
            "99.990000" : 69120
          }
        },
        "lat_ns" : {
          "min" : 14187,
          "max" : 114945,
          "mean" : 15896.634863,
          "stddev" : 2223.085816,
          "N" : 426098
        },
        "bw_min" : 235512,
        "bw_max" : 257448,
        "bw_agg" : 100.000000,
        "bw_mean" : 243501.285714,
        "bw_dev" : 9024.250392,
        "bw_samples" : 14,
        "iops_min" : 58878,
        "iops_max" : 64362,
        "iops_mean" : 60875.285714,
        "iops_stddev" : 2256.088870,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
