io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733573,
  "timestamp_ms" : 1666733573691,
  "time" : "Tue Oct 25 23:32:53 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 3401510912,
        "io_kbytes" : 3321788,
        "bw_bytes" : 485860721,
        "bw" : 474473,
        "iops" : 118618.197400,
        "runtime" : 7001,
        "total_ios" : 830446,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 671,
          "max" : 11402,
          "mean" : 967.528109,
          "stddev" : 130.573892,
          "N" : 830446
        },
        "clat_ns" : {
          "min" : 7574,
          "max" : 176641,
          "mean" : 15406.331199,
          "stddev" : 3395.306415,
          "N" : 830447,
          "percentile" : {
            "1.000000" : 13632,
            "5.000000" : 13760,
            "10.000000" : 13888,
            "20.000000" : 14656,
            "30.000000" : 14784,
            "40.000000" : 14784,
            "50.000000" : 14912,
            "60.000000" : 15040,
            "70.000000" : 15040,
            "80.000000" : 15168,
            "90.000000" : 15296,
            "95.000000" : 15808,
            "99.000000" : 31104,
            "99.500000" : 36096,
            "99.900000" : 51456,
            "99.950000" : 65280,
            "99.990000" : 82432
          }
        },
        "lat_ns" : {
          "min" : 10650,
          "max" : 177563,
          "mean" : 16373.859542,
          "stddev" : 3397.897104,
          "N" : 830447
        },
        "bw_min" : 473232,
        "bw_max" : 475744,
        "bw_agg" : 100.000000,
        "bw_mean" : 474607.785714,
        "bw_dev" : 803.230801,
        "bw_samples" : 14,
        "iops_min" : 118308,
        "iops_max" : 118936,
        "iops_mean" : 118651.928571,
        "iops_stddev" : 200.807778,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
