libaio-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733461,
  "timestamp_ms" : 1666733461706,
  "time" : "Tue Oct 25 23:31:01 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 1754910720,
        "io_kbytes" : 1713780,
        "bw_bytes" : 250665722,
        "bw" : 244790,
        "iops" : 61197.686045,
        "runtime" : 7001,
        "total_ios" : 428445,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2905,
          "max" : 25257,
          "mean" : 3138.958107,
          "stddev" : 264.649411,
          "N" : 428445
        },
        "clat_ns" : {
          "min" : 1072,
          "max" : 196789,
          "mean" : 12600.985377,
          "stddev" : 2183.473992,
          "N" : 428445,
          "percentile" : {
            "1.000000" : 11968,
            "5.000000" : 12096,
            "10.000000" : 12096,
            "20.000000" : 12224,
            "30.000000" : 12224,
            "40.000000" : 12224,
            "50.000000" : 12352,
            "60.000000" : 12352,
            "70.000000" : 12480,
            "80.000000" : 12480,
            "90.000000" : 12480,
            "95.000000" : 12736,
            "99.000000" : 22400,
            "99.500000" : 29312,
            "99.900000" : 32384,
            "99.950000" : 50944,
            "99.990000" : 72192
          }
        },
        "lat_ns" : {
          "min" : 12002,
          "max" : 199895,
          "mean" : 15739.943484,
          "stddev" : 2203.074385,
          "N" : 428445
        },
        "bw_min" : 243672,
        "bw_max" : 246248,
        "bw_agg" : 100.000000,
        "bw_mean" : 244847.571429,
        "bw_dev" : 682.736655,
        "bw_samples" : 14,
        "iops_min" : 60918,
        "iops_max" : 61562,
        "iops_mean" : 61211.857143,
        "iops_stddev" : 170.666502,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
