io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734016,
  "timestamp_ms" : 1666734016263,
  "time" : "Tue Oct 25 23:40:16 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1"
      },
      "read" : {
        "io_bytes" : 4226142208,
        "io_kbytes" : 4127092,
        "bw_bytes" : 603648365,
        "bw" : 589500,
        "iops" : 147374.517926,
        "runtime" : 7001,
        "total_ios" : 1031769,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1993,
          "max" : 26640,
          "mean" : 2267.380921,
          "stddev" : 434.200456,
          "N" : 1031770
        },
        "clat_ns" : {
          "min" : 310,
          "max" : 200466,
          "mean" : 24390.233048,
          "stddev" : 7872.725576,
          "N" : 1031772,
          "percentile" : {
            "1.000000" : 16192,
            "5.000000" : 16512,
            "10.000000" : 16768,
            "20.000000" : 17280,
            "30.000000" : 17536,
            "40.000000" : 18304,
            "50.000000" : 28288,
            "60.000000" : 28544,
            "70.000000" : 28800,
            "80.000000" : 29056,
            "90.000000" : 29568,
            "95.000000" : 34048,
            "99.000000" : 51968,
            "99.500000" : 53504,
            "99.900000" : 84480,
            "99.950000" : 99840,
            "99.990000" : 115200
          }
        },
        "lat_ns" : {
          "min" : 13556,
          "max" : 203111,
          "mean" : 26657.614235,
          "stddev" : 7990.434757,
          "N" : 1031772
        },
        "bw_min" : 587911,
        "bw_max" : 591096,
        "bw_agg" : 100.000000,
        "bw_mean" : 589642.214286,
        "bw_dev" : 928.622982,
        "bw_samples" : 14,
        "iops_min" : 146977,
        "iops_max" : 147774,
        "iops_mean" : 147410.500000,
        "iops_stddev" : 232.283232,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
