libaio-reference: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733329,
  "timestamp_ms" : 1666733329246,
  "time" : "Tue Oct 25 23:28:49 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 1831936000,
        "io_kbytes" : 1789000,
        "bw_bytes" : 261667761,
        "bw" : 255534,
        "iops" : 63883.588059,
        "runtime" : 7001,
        "total_ios" : 447249,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2605,
          "max" : 37320,
          "mean" : 2851.803557,
          "stddev" : 243.670282,
          "N" : 447250
        },
        "clat_ns" : {
          "min" : 872,
          "max" : 136185,
          "mean" : 12256.182628,
          "stddev" : 1988.047396,
          "N" : 447249,
          "percentile" : {
            "1.000000" : 11712,
            "5.000000" : 11712,
            "10.000000" : 11840,
            "20.000000" : 11840,
            "30.000000" : 11840,
            "40.000000" : 11968,
            "50.000000" : 11968,
            "60.000000" : 12096,
            "70.000000" : 12096,
            "80.000000" : 12096,
            "90.000000" : 12224,
            "95.000000" : 12352,
            "99.000000" : 22144,
            "99.500000" : 26752,
            "99.900000" : 31616,
            "99.950000" : 49408,
            "99.990000" : 63744
          }
        },
        "lat_ns" : {
          "min" : 12163,
          "max" : 138971,
          "mean" : 15107.986178,
          "stddev" : 2008.944842,
          "N" : 447249
        },
        "bw_min" : 254784,
        "bw_max" : 257032,
        "bw_agg" : 100.000000,
        "bw_mean" : 255632.357143,
        "bw_dev" : 623.778265,
        "bw_samples" : 14,
        "iops_min" : 63696,
        "iops_max" : 64258,
        "iops_mean" : 63908.000000,
        "iops_stddev" : 155.974850,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
