io_uring-reference: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734088,
  "timestamp_ms" : 1666734088701,
  "time" : "Tue Oct 25 23:41:28 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 4203417600,
        "io_kbytes" : 4104900,
        "bw_bytes" : 600402456,
        "bw" : 586330,
        "iops" : 146582.202542,
        "runtime" : 7001,
        "total_ios" : 1026222,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2174,
          "max" : 178164,
          "mean" : 2386.173347,
          "stddev" : 455.786112,
          "N" : 1026222
        },
        "clat_ns" : {
          "min" : 191,
          "max" : 208732,
          "mean" : 24370.688623,
          "stddev" : 8077.609207,
          "N" : 1026225,
          "percentile" : {
            "1.000000" : 14272,
            "5.000000" : 15040,
            "10.000000" : 16512,
            "20.000000" : 16768,
            "30.000000" : 17280,
            "40.000000" : 17792,
            "50.000000" : 28544,
            "60.000000" : 28800,
            "70.000000" : 28800,
            "80.000000" : 29056,
            "90.000000" : 29568,
            "95.000000" : 34560,
            "99.000000" : 52480,
            "99.500000" : 54016,
            "99.900000" : 83456,
            "99.950000" : 99840,
            "99.990000" : 115200
          }
        },
        "lat_ns" : {
          "min" : 11301,
          "max" : 217257,
          "mean" : 26756.861984,
          "stddev" : 8171.492717,
          "N" : 1026225
        },
        "bw_min" : 584704,
        "bw_max" : 588312,
        "bw_agg" : 100.000000,
        "bw_mean" : 586556.714286,
        "bw_dev" : 891.194395,
        "bw_samples" : 14,
        "iops_min" : 146176,
        "iops_max" : 147078,
        "iops_mean" : 146639.000000,
        "iops_stddev" : 222.618681,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
