io_uring-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734706,
  "timestamp_ms" : 1666734706937,
  "time" : "Tue Oct 25 23:51:46 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 6417715200,
        "io_kbytes" : 6267300,
        "bw_bytes" : 916685502,
        "bw" : 895200,
        "iops" : 223799.028710,
        "runtime" : 7001,
        "total_ios" : 1566817,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1292,
          "max" : 57117,
          "mean" : 2005.485569,
          "stddev" : 861.647587,
          "N" : 1566818
        },
        "clat_ns" : {
          "min" : 261,
          "max" : 206247,
          "mean" : 33462.330400,
          "stddev" : 8878.873955,
          "N" : 1566824,
          "percentile" : {
            "1.000000" : 23936,
            "5.000000" : 28032,
            "10.000000" : 28032,
            "20.000000" : 28544,
            "30.000000" : 30336,
            "40.000000" : 30848,
            "50.000000" : 31872,
            "60.000000" : 32128,
            "70.000000" : 32384,
            "80.000000" : 32640,
            "90.000000" : 45312,
            "95.000000" : 51968,
            "99.000000" : 62720,
            "99.500000" : 67072,
            "99.900000" : 130560,
            "99.950000" : 140288,
            "99.990000" : 156672
          }
        },
        "lat_ns" : {
          "min" : 16311,
          "max" : 207599,
          "mean" : 35467.815561,
          "stddev" : 8771.771322,
          "N" : 1566824
        },
        "bw_min" : 893368,
        "bw_max" : 897939,
        "bw_agg" : 100.000000,
        "bw_mean" : 895407.071429,
        "bw_dev" : 1490.748416,
        "bw_samples" : 14,
        "iops_min" : 223342,
        "iops_max" : 224484,
        "iops_mean" : 223851.714286,
        "iops_stddev" : 372.323149,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
