libaio-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=libaio, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789466,
  "timestamp_ms" : 1666789466728,
  "time" : "Wed Oct 26 15:04:26 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 393853440,
        "io_kbytes" : 384622,
        "bw_bytes" : 56256740,
        "bw" : 54938,
        "iops" : 109876.446222,
        "runtime" : 7001,
        "total_ios" : 769245,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1633,
          "max" : 15660,
          "mean" : 1733.714902,
          "stddev" : 59.717360,
          "N" : 769245
        },
        "clat_ns" : {
          "min" : 581,
          "max" : 88846,
          "mean" : 7084.517244,
          "stddev" : 968.322335,
          "N" : 769245,
          "percentile" : {
            "1.000000" : 6624,
            "5.000000" : 6816,
            "10.000000" : 6816,
            "20.000000" : 6880,
            "30.000000" : 6880,
            "40.000000" : 6944,
            "50.000000" : 7008,
            "60.000000" : 7008,
            "70.000000" : 7072,
            "80.000000" : 7072,
            "90.000000" : 7200,
            "95.000000" : 7264,
            "99.000000" : 10176,
            "99.500000" : 13504,
            "99.900000" : 15424,
            "99.950000" : 15680,
            "99.990000" : 58112
          }
        },
        "lat_ns" : {
          "min" : 7294,
          "max" : 90539,
          "mean" : 8818.232146,
          "stddev" : 971.397702,
          "N" : 769245
        },
        "bw_min" : 54727,
        "bw_max" : 55130,
        "bw_agg" : 100.000000,
        "bw_mean" : 54952.357143,
        "bw_dev" : 130.746147,
        "bw_samples" : 14,
        "iops_min" : 109454,
        "iops_max" : 110260,
        "iops_mean" : 109904.714286,
        "iops_stddev" : 261.492294,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
