io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789784,
  "timestamp_ms" : 1666789784103,
  "time" : "Wed Oct 26 15:09:44 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 760478720,
        "io_kbytes" : 742655,
        "bw_bytes" : 108624299,
        "bw" : 106078,
        "iops" : 212156.691901,
        "runtime" : 7001,
        "total_ios" : 1485309,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1332,
          "max" : 22673,
          "mean" : 1514.181856,
          "stddev" : 153.990339,
          "N" : 1485309
        },
        "clat_ns" : {
          "min" : 100,
          "max" : 117761,
          "mean" : 7616.194574,
          "stddev" : 2211.320112,
          "N" : 1485310,
          "percentile" : {
            "1.000000" : 5280,
            "5.000000" : 5344,
            "10.000000" : 5344,
            "20.000000" : 5472,
            "30.000000" : 5664,
            "40.000000" : 7328,
            "50.000000" : 7648,
            "60.000000" : 7968,
            "70.000000" : 9024,
            "80.000000" : 9152,
            "90.000000" : 9280,
            "95.000000" : 9408,
            "99.000000" : 16512,
            "99.500000" : 18560,
            "99.900000" : 23680,
            "99.950000" : 24192,
            "99.990000" : 59648
          }
        },
        "lat_ns" : {
          "min" : 5700,
          "max" : 119204,
          "mean" : 9130.376490,
          "stddev" : 2257.397056,
          "N" : 1485310
        },
        "bw_min" : 105355,
        "bw_max" : 106441,
        "bw_agg" : 100.000000,
        "bw_mean" : 106110.214286,
        "bw_dev" : 316.062598,
        "bw_samples" : 14,
        "iops_min" : 210711,
        "iops_max" : 212882,
        "iops_mean" : 212220.571429,
        "iops_stddev" : 631.966980,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
