io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789366,
  "timestamp_ms" : 1666789366545,
  "time" : "Wed Oct 26 15:02:46 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 551760384,
        "io_kbytes" : 538828,
        "bw_bytes" : 78811653,
        "bw" : 76964,
        "iops" : 153928.867305,
        "runtime" : 7001,
        "total_ios" : 1077656,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1673,
          "max" : 19667,
          "mean" : 1817.265533,
          "stddev" : 149.648202,
          "N" : 1077657
        },
        "clat_ns" : {
          "min" : 240,
          "max" : 99747,
          "mean" : 4449.052741,
          "stddev" : 1090.885033,
          "N" : 1077656,
          "percentile" : {
            "1.000000" : 4016,
            "5.000000" : 4192,
            "10.000000" : 4256,
            "20.000000" : 4256,
            "30.000000" : 4256,
            "40.000000" : 4320,
            "50.000000" : 4320,
            "60.000000" : 4320,
            "70.000000" : 4384,
            "80.000000" : 4384,
            "90.000000" : 4448,
            "95.000000" : 4512,
            "99.000000" : 9664,
            "99.500000" : 10688,
            "99.900000" : 15296,
            "99.950000" : 15424,
            "99.990000" : 57088
          }
        },
        "lat_ns" : {
          "min" : 5521,
          "max" : 101600,
          "mean" : 6266.318333,
          "stddev" : 1102.612816,
          "N" : 1077656
        },
        "bw_min" : 76849,
        "bw_max" : 77209,
        "bw_agg" : 100.000000,
        "bw_mean" : 77006.785714,
        "bw_dev" : 107.468907,
        "bw_samples" : 14,
        "iops_min" : 153699,
        "iops_max" : 154418,
        "iops_mean" : 154013.714286,
        "iops_stddev" : 214.803104,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
