io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790726,
  "timestamp_ms" : 1666790726420,
  "time" : "Wed Oct 26 15:25:26 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1511606784,
        "io_kbytes" : 1476178,
        "bw_bytes" : 215912981,
        "bw" : 210852,
        "iops" : 421704.042280,
        "runtime" : 7001,
        "total_ios" : 2952350,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1333,
          "max" : 30808,
          "mean" : 1878.538164,
          "stddev" : 370.577820,
          "N" : 2952350
        },
        "clat_ns" : {
          "min" : 3927,
          "max" : 150492,
          "mean" : 16780.232220,
          "stddev" : 3545.257165,
          "N" : 2952357,
          "percentile" : {
            "1.000000" : 12736,
            "5.000000" : 13248,
            "10.000000" : 13760,
            "20.000000" : 15168,
            "30.000000" : 15808,
            "40.000000" : 16192,
            "50.000000" : 16512,
            "60.000000" : 16768,
            "70.000000" : 17024,
            "80.000000" : 17536,
            "90.000000" : 18048,
            "95.000000" : 18816,
            "99.000000" : 33024,
            "99.500000" : 35072,
            "99.900000" : 50944,
            "99.950000" : 67072,
            "99.990000" : 78336
          }
        },
        "lat_ns" : {
          "min" : 7194,
          "max" : 151965,
          "mean" : 18658.769599,
          "stddev" : 3523.940859,
          "N" : 2952357
        },
        "bw_min" : 208714,
        "bw_max" : 212848,
        "bw_agg" : 100.000000,
        "bw_mean" : 210911.285714,
        "bw_dev" : 1029.007022,
        "bw_samples" : 14,
        "iops_min" : 417428,
        "iops_max" : 425697,
        "iops_mean" : 421822.500000,
        "iops_stddev" : 2058.121277,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
