libaio-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=libaio, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790421,
  "timestamp_ms" : 1666790421560,
  "time" : "Wed Oct 26 15:20:21 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1547104768,
        "io_kbytes" : 1510844,
        "bw_bytes" : 220983397,
        "bw" : 215804,
        "iops" : 431607.627482,
        "runtime" : 7001,
        "total_ios" : 3021685,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1433,
          "max" : 30357,
          "mean" : 1591.780563,
          "stddev" : 110.756728,
          "N" : 3021686
        },
        "clat_ns" : {
          "min" : 4548,
          "max" : 126658,
          "mean" : 7446.293310,
          "stddev" : 2622.424351,
          "N" : 3021688,
          "percentile" : {
            "1.000000" : 6880,
            "5.000000" : 6880,
            "10.000000" : 6944,
            "20.000000" : 6944,
            "30.000000" : 6944,
            "40.000000" : 6944,
            "50.000000" : 7008,
            "60.000000" : 7008,
            "70.000000" : 7008,
            "80.000000" : 7072,
            "90.000000" : 7264,
            "95.000000" : 7392,
            "99.000000" : 21120,
            "99.500000" : 24960,
            "99.900000" : 31872,
            "99.950000" : 35072,
            "99.990000" : 70144
          }
        },
        "lat_ns" : {
          "min" : 6021,
          "max" : 128201,
          "mean" : 9038.073877,
          "stddev" : 2623.736564,
          "N" : 3021688
        },
        "bw_min" : 215056,
        "bw_max" : 217372,
        "bw_agg" : 100.000000,
        "bw_mean" : 215893.642857,
        "bw_dev" : 579.696420,
        "bw_samples" : 14,
        "iops_min" : 430112,
        "iops_max" : 434745,
        "iops_mean" : 431787.571429,
        "iops_stddev" : 1159.639978,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
