libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666791066,
  "timestamp_ms" : 1666791066967,
  "time" : "Wed Oct 26 15:31:06 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1492745216,
        "io_kbytes" : 1457759,
        "bw_bytes" : 213218856,
        "bw" : 208221,
        "iops" : 416442.079703,
        "runtime" : 7001,
        "total_ios" : 2915511,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1502,
          "max" : 33263,
          "mean" : 1671.443877,
          "stddev" : 126.111968,
          "N" : 2915511
        },
        "clat_ns" : {
          "min" : 5090,
          "max" : 134011,
          "mean" : 17299.230179,
          "stddev" : 2704.916413,
          "N" : 2915518,
          "percentile" : {
            "1.000000" : 15040,
            "5.000000" : 16512,
            "10.000000" : 16512,
            "20.000000" : 16768,
            "30.000000" : 16768,
            "40.000000" : 16768,
            "50.000000" : 16768,
            "60.000000" : 16768,
            "70.000000" : 17024,
            "80.000000" : 17280,
            "90.000000" : 17536,
            "95.000000" : 18048,
            "99.000000" : 30336,
            "99.500000" : 34560,
            "99.900000" : 47360,
            "99.950000" : 64256,
            "99.990000" : 79360
          }
        },
        "lat_ns" : {
          "min" : 6653,
          "max" : 135624,
          "mean" : 18970.673988,
          "stddev" : 2707.653440,
          "N" : 2915518
        },
        "bw_min" : 207578,
        "bw_max" : 209884,
        "bw_agg" : 100.000000,
        "bw_mean" : 208259.785714,
        "bw_dev" : 724.737107,
        "bw_samples" : 14,
        "iops_min" : 415156,
        "iops_max" : 419769,
        "iops_mean" : 416519.500000,
        "iops_stddev" : 1449.767660,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
