io_uring_cmd-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring_cmd, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790597,
  "timestamp_ms" : 1666790597635,
  "time" : "Wed Oct 26 15:23:17 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring_cmd",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1596023808,
        "io_kbytes" : 1558617,
        "bw_bytes" : 227970833,
        "bw" : 222627,
        "iops" : 445254.392230,
        "runtime" : 7001,
        "total_ios" : 3117226,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1192,
          "max" : 26660,
          "mean" : 1791.133760,
          "stddev" : 379.567079,
          "N" : 3117227
        },
        "clat_ns" : {
          "min" : 1963,
          "max" : 125385,
          "mean" : 15887.595758,
          "stddev" : 3772.244360,
          "N" : 3117233,
          "percentile" : {
            "1.000000" : 12224,
            "5.000000" : 12864,
            "10.000000" : 13248,
            "20.000000" : 14528,
            "30.000000" : 14912,
            "40.000000" : 15168,
            "50.000000" : 15296,
            "60.000000" : 15680,
            "70.000000" : 15936,
            "80.000000" : 16512,
            "90.000000" : 17536,
            "95.000000" : 18048,
            "99.000000" : 36608,
            "99.500000" : 38656,
            "99.900000" : 47872,
            "99.950000" : 63744,
            "99.990000" : 79360
          }
        },
        "lat_ns" : {
          "min" : 6492,
          "max" : 126838,
          "mean" : 17678.729535,
          "stddev" : 3741.390408,
          "N" : 3117233
        },
        "bw_min" : 221913,
        "bw_max" : 223653,
        "bw_agg" : 100.000000,
        "bw_mean" : 222667.071429,
        "bw_dev" : 489.091224,
        "bw_samples" : 14,
        "iops_min" : 443826,
        "iops_max" : 447306,
        "iops_mean" : 445334.142857,
        "iops_stddev" : 978.182448,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
