io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790652,
  "timestamp_ms" : 1666790652800,
  "time" : "Wed Oct 26 15:24:12 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1528946176,
        "io_kbytes" : 1493111,
        "bw_bytes" : 218389683,
        "bw" : 213271,
        "iops" : 426541.208399,
        "runtime" : 7001,
        "total_ios" : 2986215,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1222,
          "max" : 37791,
          "mean" : 1814.158787,
          "stddev" : 388.864751,
          "N" : 2986216
        },
        "clat_ns" : {
          "min" : 121,
          "max" : 127819,
          "mean" : 16622.123058,
          "stddev" : 3687.178497,
          "N" : 2986222,
          "percentile" : {
            "1.000000" : 12608,
            "5.000000" : 13248,
            "10.000000" : 14144,
            "20.000000" : 15296,
            "30.000000" : 15680,
            "40.000000" : 16064,
            "50.000000" : 16192,
            "60.000000" : 16512,
            "70.000000" : 16768,
            "80.000000" : 17280,
            "90.000000" : 17536,
            "95.000000" : 18560,
            "99.000000" : 36608,
            "99.500000" : 38656,
            "99.900000" : 48896,
            "99.950000" : 65280,
            "99.990000" : 80384
          }
        },
        "lat_ns" : {
          "min" : 6693,
          "max" : 129142,
          "mean" : 18436.281854,
          "stddev" : 3660.248095,
          "N" : 2986222
        },
        "bw_min" : 212347,
        "bw_max" : 214606,
        "bw_agg" : 100.000000,
        "bw_mean" : 213309.142857,
        "bw_dev" : 669.714733,
        "bw_samples" : 14,
        "iops_min" : 424694,
        "iops_max" : 429212,
        "iops_mean" : 426618.285714,
        "iops_stddev" : 1339.429467,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
