libaio-bdev_aio: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790005,
  "timestamp_ms" : 1666790005075,
  "time" : "Wed Oct 26 15:13:25 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1064973824,
        "io_kbytes" : 1040013,
        "bw_bytes" : 152117386,
        "bw" : 148552,
        "iops" : 297103.985145,
        "runtime" : 7001,
        "total_ios" : 2080025,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1663,
          "max" : 18003,
          "mean" : 1897.384686,
          "stddev" : 130.276176,
          "N" : 2080026
        },
        "clat_ns" : {
          "min" : 250,
          "max" : 117160,
          "mean" : 4608.007251,
          "stddev" : 1767.883717,
          "N" : 2080025,
          "percentile" : {
            "1.000000" : 3952,
            "5.000000" : 4192,
            "10.000000" : 4256,
            "20.000000" : 4256,
            "30.000000" : 4320,
            "40.000000" : 4320,
            "50.000000" : 4384,
            "60.000000" : 4384,
            "70.000000" : 4448,
            "80.000000" : 4448,
            "90.000000" : 4512,
            "95.000000" : 4704,
            "99.000000" : 12608,
            "99.500000" : 17536,
            "99.900000" : 21888,
            "99.950000" : 22400,
            "99.990000" : 61184
          }
        },
        "lat_ns" : {
          "min" : 5160,
          "max" : 119033,
          "mean" : 6505.391929,
          "stddev" : 1771.826567,
          "N" : 2080025
        },
        "bw_min" : 147892,
        "bw_max" : 149767,
        "bw_agg" : 100.000000,
        "bw_mean" : 148627.928571,
        "bw_dev" : 466.567740,
        "bw_samples" : 14,
        "iops_min" : 295785,
        "iops_max" : 299534,
        "iops_mean" : 297256.000000,
        "iops_stddev" : 932.970030,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
