io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790248,
  "timestamp_ms" : 1666790248087,
  "time" : "Wed Oct 26 15:17:28 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1519099904,
        "io_kbytes" : 1483496,
        "bw_bytes" : 216983274,
        "bw" : 211897,
        "iops" : 423794.886445,
        "runtime" : 7001,
        "total_ios" : 2966988,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1322,
          "max" : 22562,
          "mean" : 1861.858082,
          "stddev" : 352.891983,
          "N" : 2966989
        },
        "clat_ns" : {
          "min" : 100,
          "max" : 122830,
          "mean" : 7297.526278,
          "stddev" : 2887.510987,
          "N" : 2966991,
          "percentile" : {
            "1.000000" : 4192,
            "5.000000" : 4320,
            "10.000000" : 4832,
            "20.000000" : 6368,
            "30.000000" : 6560,
            "40.000000" : 6624,
            "50.000000" : 6880,
            "60.000000" : 7200,
            "70.000000" : 7520,
            "80.000000" : 8256,
            "90.000000" : 8768,
            "95.000000" : 9408,
            "99.000000" : 20608,
            "99.500000" : 24960,
            "99.900000" : 27008,
            "99.950000" : 33024,
            "99.990000" : 68096
          }
        },
        "lat_ns" : {
          "min" : 5731,
          "max" : 124212,
          "mean" : 9159.384584,
          "stddev" : 2868.348094,
          "N" : 2966991
        },
        "bw_min" : 211271,
        "bw_max" : 212946,
        "bw_agg" : 100.000000,
        "bw_mean" : 212027.500000,
        "bw_dev" : 425.605225,
        "bw_samples" : 14,
        "iops_min" : 422542,
        "iops_max" : 425892,
        "iops_mean" : 424055.357143,
        "iops_stddev" : 851.333308,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
