io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789742,
  "timestamp_ms" : 1666789742679,
  "time" : "Wed Oct 26 15:09:02 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 808450048,
        "io_kbytes" : 789502,
        "bw_bytes" : 115476367,
        "bw" : 112769,
        "iops" : 225539.637195,
        "runtime" : 7001,
        "total_ios" : 1579003,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 672,
          "max" : 21169,
          "mean" : 953.871964,
          "stddev" : 122.852261,
          "N" : 1579003
        },
        "clat_ns" : {
          "min" : 752,
          "max" : 110307,
          "mean" : 7658.542619,
          "stddev" : 1855.562506,
          "N" : 1579004,
          "percentile" : {
            "1.000000" : 6624,
            "5.000000" : 6752,
            "10.000000" : 6816,
            "20.000000" : 6944,
            "30.000000" : 7072,
            "40.000000" : 7136,
            "50.000000" : 7200,
            "60.000000" : 7264,
            "70.000000" : 7392,
            "80.000000" : 7520,
            "90.000000" : 9536,
            "95.000000" : 9792,
            "99.000000" : 17280,
            "99.500000" : 19328,
            "99.900000" : 20352,
            "99.950000" : 22912,
            "99.990000" : 62208
          }
        },
        "lat_ns" : {
          "min" : 7073,
          "max" : 111219,
          "mean" : 8612.414576,
          "stddev" : 1850.718560,
          "N" : 1579004
        },
        "bw_min" : 112339,
        "bw_max" : 113330,
        "bw_agg" : 100.000000,
        "bw_mean" : 112795.214286,
        "bw_dev" : 372.083361,
        "bw_samples" : 14,
        "iops_min" : 224678,
        "iops_max" : 226660,
        "iops_mean" : 225590.428571,
        "iops_stddev" : 744.166722,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
