libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789586,
  "timestamp_ms" : 1666789586262,
  "time" : "Wed Oct 26 15:06:26 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 384857088,
        "io_kbytes" : 375837,
        "bw_bytes" : 54979584,
        "bw" : 53691,
        "iops" : 107381.857143,
        "runtime" : 7000,
        "total_ios" : 751673,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1693,
          "max" : 46567,
          "mean" : 1810.359939,
          "stddev" : 98.872126,
          "N" : 751674
        },
        "clat_ns" : {
          "min" : 612,
          "max" : 75983,
          "mean" : 7221.342058,
          "stddev" : 966.759816,
          "N" : 751673,
          "percentile" : {
            "1.000000" : 6752,
            "5.000000" : 6944,
            "10.000000" : 7008,
            "20.000000" : 7008,
            "30.000000" : 7072,
            "40.000000" : 7072,
            "50.000000" : 7136,
            "60.000000" : 7200,
            "70.000000" : 7200,
            "80.000000" : 7200,
            "90.000000" : 7264,
            "95.000000" : 7392,
            "99.000000" : 10048,
            "99.500000" : 13632,
            "99.900000" : 15424,
            "99.950000" : 15808,
            "99.990000" : 57600
          }
        },
        "lat_ns" : {
          "min" : 7604,
          "max" : 77766,
          "mean" : 9031.702033,
          "stddev" : 973.215408,
          "N" : 751673
        },
        "bw_min" : 53585,
        "bw_max" : 53789,
        "bw_agg" : 100.000000,
        "bw_mean" : 53692.785714,
        "bw_dev" : 71.730455,
        "bw_samples" : 14,
        "iops_min" : 107170,
        "iops_max" : 107578,
        "iops_mean" : 107385.642857,
        "iops_stddev" : 143.549298,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
