libaio-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=libaio, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789931,
  "timestamp_ms" : 1666789931060,
  "time" : "Wed Oct 26 15:12:11 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 799335936,
        "io_kbytes" : 780601,
        "bw_bytes" : 114174537,
        "bw" : 111498,
        "iops" : 222997.000429,
        "runtime" : 7001,
        "total_ios" : 1561202,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1442,
          "max" : 21661,
          "mean" : 1649.153308,
          "stddev" : 129.768110,
          "N" : 1561202
        },
        "clat_ns" : {
          "min" : 2645,
          "max" : 100528,
          "mean" : 7067.635010,
          "stddev" : 1738.217242,
          "N" : 1561203,
          "percentile" : {
            "1.000000" : 5856,
            "5.000000" : 5920,
            "10.000000" : 5984,
            "20.000000" : 6112,
            "30.000000" : 6880,
            "40.000000" : 6944,
            "50.000000" : 7008,
            "60.000000" : 7136,
            "70.000000" : 7200,
            "80.000000" : 7264,
            "90.000000" : 7392,
            "95.000000" : 7520,
            "99.000000" : 15936,
            "99.500000" : 18560,
            "99.900000" : 25216,
            "99.950000" : 25728,
            "99.990000" : 62720
          }
        },
        "lat_ns" : {
          "min" : 6422,
          "max" : 102221,
          "mean" : 8716.788250,
          "stddev" : 1739.886131,
          "N" : 1561203
        },
        "bw_min" : 110982,
        "bw_max" : 112688,
        "bw_agg" : 100.000000,
        "bw_mean" : 111528.500000,
        "bw_dev" : 424.069797,
        "bw_samples" : 14,
        "iops_min" : 221965,
        "iops_max" : 225376,
        "iops_mean" : 223057.071429,
        "iops_stddev" : 848.040498,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
