io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789263,
  "timestamp_ms" : 1666789263383,
  "time" : "Wed Oct 26 15:01:03 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 507951104,
        "io_kbytes" : 496046,
        "bw_bytes" : 72564443,
        "bw" : 70863,
        "iops" : 141727.428571,
        "runtime" : 7000,
        "total_ios" : 992092,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 250,
          "max" : 25638,
          "mean" : 278.643752,
          "stddev" : 68.503384,
          "N" : 992092
        },
        "clat_ns" : {
          "min" : 320,
          "max" : 78928,
          "mean" : 6484.535887,
          "stddev" : 1090.312041,
          "N" : 992092,
          "percentile" : {
            "1.000000" : 5984,
            "5.000000" : 6176,
            "10.000000" : 6240,
            "20.000000" : 6240,
            "30.000000" : 6304,
            "40.000000" : 6304,
            "50.000000" : 6368,
            "60.000000" : 6368,
            "70.000000" : 6432,
            "80.000000" : 6432,
            "90.000000" : 6496,
            "95.000000" : 6624,
            "99.000000" : 11456,
            "99.500000" : 13504,
            "99.900000" : 17024,
            "99.950000" : 19328,
            "99.990000" : 58112
          }
        },
        "lat_ns" : {
          "min" : 5991,
          "max" : 79199,
          "mean" : 6763.179639,
          "stddev" : 1092.110784,
          "N" : 992092
        },
        "bw_min" : 70687,
        "bw_max" : 71173,
        "bw_agg" : 100.000000,
        "bw_mean" : 70885.071429,
        "bw_dev" : 141.145023,
        "bw_samples" : 14,
        "iops_min" : 141374,
        "iops_max" : 142346,
        "iops_mean" : 141770.285714,
        "iops_stddev" : 282.276032,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
