io_uring_cmd-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring_cmd, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789627,
  "timestamp_ms" : 1666789627760,
  "time" : "Wed Oct 26 15:07:07 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring_cmd",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 762248704,
        "io_kbytes" : 744383,
        "bw_bytes" : 108877118,
        "bw" : 106325,
        "iops" : 212650.478503,
        "runtime" : 7001,
        "total_ios" : 1488766,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1172,
          "max" : 21300,
          "mean" : 1340.914016,
          "stddev" : 138.459284,
          "N" : 1488766
        },
        "clat_ns" : {
          "min" : 151,
          "max" : 118081,
          "mean" : 7781.440333,
          "stddev" : 2292.078431,
          "N" : 1488767,
          "percentile" : {
            "1.000000" : 5664,
            "5.000000" : 5792,
            "10.000000" : 5792,
            "20.000000" : 5856,
            "30.000000" : 5856,
            "40.000000" : 5920,
            "50.000000" : 9024,
            "60.000000" : 9152,
            "70.000000" : 9280,
            "80.000000" : 9280,
            "90.000000" : 9408,
            "95.000000" : 9536,
            "99.000000" : 16768,
            "99.500000" : 18048,
            "99.900000" : 19072,
            "99.950000" : 23936,
            "99.990000" : 64768
          }
        },
        "lat_ns" : {
          "min" : 5661,
          "max" : 119274,
          "mean" : 9122.354383,
          "stddev" : 2373.673269,
          "N" : 1488767
        },
        "bw_min" : 106162,
        "bw_max" : 106787,
        "bw_agg" : 100.000000,
        "bw_mean" : 106405.307692,
        "bw_dev" : 184.502206,
        "bw_samples" : 13,
        "iops_min" : 212324,
        "iops_max" : 213575,
        "iops_mean" : 212810.769231,
        "iops_stddev" : 369.150185,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
