libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790092,
  "timestamp_ms" : 1666790092370,
  "time" : "Wed Oct 26 15:14:52 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 836393472,
        "io_kbytes" : 816790,
        "bw_bytes" : 119467714,
        "bw" : 116667,
        "iops" : 233335.237823,
        "runtime" : 7001,
        "total_ios" : 1633580,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1512,
          "max" : 53531,
          "mean" : 1744.740057,
          "stddev" : 169.297769,
          "N" : 1633580
        },
        "clat_ns" : {
          "min" : 2875,
          "max" : 119985,
          "mean" : 6578.702695,
          "stddev" : 1794.962820,
          "N" : 1633581,
          "percentile" : {
            "1.000000" : 5920,
            "5.000000" : 5984,
            "10.000000" : 5984,
            "20.000000" : 6048,
            "30.000000" : 6112,
            "40.000000" : 6176,
            "50.000000" : 6304,
            "60.000000" : 6304,
            "70.000000" : 6368,
            "80.000000" : 6496,
            "90.000000" : 7136,
            "95.000000" : 7584,
            "99.000000" : 15296,
            "99.500000" : 18560,
            "99.900000" : 25984,
            "99.950000" : 26496,
            "99.990000" : 62720
          }
        },
        "lat_ns" : {
          "min" : 6793,
          "max" : 121838,
          "mean" : 8323.442636,
          "stddev" : 1795.815444,
          "N" : 1633581
        },
        "bw_min" : 115883,
        "bw_max" : 117515,
        "bw_agg" : 100.000000,
        "bw_mean" : 116731.142857,
        "bw_dev" : 532.190951,
        "bw_samples" : 14,
        "iops_min" : 231766,
        "iops_max" : 235030,
        "iops_mean" : 233462.428571,
        "iops_stddev" : 1064.482230,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
