io_uring-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789411,
  "timestamp_ms" : 1666789411269,
  "time" : "Wed Oct 26 15:03:31 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 390937600,
        "io_kbytes" : 381775,
        "bw_bytes" : 55840251,
        "bw" : 54531,
        "iops" : 109062.991001,
        "runtime" : 7001,
        "total_ios" : 763550,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1503,
          "max" : 14387,
          "mean" : 1667.139119,
          "stddev" : 81.310916,
          "N" : 763550
        },
        "clat_ns" : {
          "min" : 230,
          "max" : 118001,
          "mean" : 7204.880431,
          "stddev" : 960.561063,
          "N" : 763550,
          "percentile" : {
            "1.000000" : 6752,
            "5.000000" : 6944,
            "10.000000" : 6944,
            "20.000000" : 7008,
            "30.000000" : 7008,
            "40.000000" : 7072,
            "50.000000" : 7136,
            "60.000000" : 7136,
            "70.000000" : 7200,
            "80.000000" : 7200,
            "90.000000" : 7264,
            "95.000000" : 7392,
            "99.000000" : 10176,
            "99.500000" : 13504,
            "99.900000" : 15552,
            "99.950000" : 15808,
            "99.990000" : 57600
          }
        },
        "lat_ns" : {
          "min" : 7204,
          "max" : 119654,
          "mean" : 8872.019549,
          "stddev" : 965.822097,
          "N" : 763550
        },
        "bw_min" : 54161,
        "bw_max" : 54881,
        "bw_agg" : 100.000000,
        "bw_mean" : 54540.928571,
        "bw_dev" : 272.108424,
        "bw_samples" : 14,
        "iops_min" : 108322,
        "iops_max" : 109762,
        "iops_mean" : 109081.928571,
        "iops_stddev" : 544.151628,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
