libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666791080,
  "timestamp_ms" : 1666791080852,
  "time" : "Wed Oct 26 15:31:20 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1497201664,
        "io_kbytes" : 1462111,
        "bw_bytes" : 213855401,
        "bw" : 208843,
        "iops" : 417685.187830,
        "runtime" : 7001,
        "total_ios" : 2924214,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1513,
          "max" : 25247,
          "mean" : 1654.304958,
          "stddev" : 100.956893,
          "N" : 2924215
        },
        "clat_ns" : {
          "min" : 5080,
          "max" : 137948,
          "mean" : 17253.342018,
          "stddev" : 2675.005836,
          "N" : 2924221,
          "percentile" : {
            "1.000000" : 14784,
            "5.000000" : 16768,
            "10.000000" : 16768,
            "20.000000" : 16768,
            "30.000000" : 16768,
            "40.000000" : 16768,
            "50.000000" : 16768,
            "60.000000" : 16768,
            "70.000000" : 17024,
            "80.000000" : 17024,
            "90.000000" : 17536,
            "95.000000" : 17792,
            "99.000000" : 29568,
            "99.500000" : 33536,
            "99.900000" : 50944,
            "99.950000" : 66048,
            "99.990000" : 79360
          }
        },
        "lat_ns" : {
          "min" : 6703,
          "max" : 139541,
          "mean" : 18907.646970,
          "stddev" : 2674.174544,
          "N" : 2924221
        },
        "bw_min" : 208370,
        "bw_max" : 209183,
        "bw_agg" : 100.000000,
        "bw_mean" : 208880.357143,
        "bw_dev" : 273.334849,
        "bw_samples" : 14,
        "iops_min" : 416741,
        "iops_max" : 418366,
        "iops_mean" : 417760.785714,
        "iops_stddev" : 546.526117,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
