libaio-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=libaio, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789944,
  "timestamp_ms" : 1666789944855,
  "time" : "Wed Oct 26 15:12:24 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 815441920,
        "io_kbytes" : 796330,
        "bw_bytes" : 116475063,
        "bw" : 113745,
        "iops" : 227490.072847,
        "runtime" : 7001,
        "total_ios" : 1592658,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1472,
          "max" : 20098,
          "mean" : 1679.534212,
          "stddev" : 135.170532,
          "N" : 1592659
        },
        "clat_ns" : {
          "min" : 431,
          "max" : 91642,
          "mean" : 6852.600837,
          "stddev" : 1799.750306,
          "N" : 1592659,
          "percentile" : {
            "1.000000" : 5856,
            "5.000000" : 5920,
            "10.000000" : 5920,
            "20.000000" : 6048,
            "30.000000" : 6112,
            "40.000000" : 6240,
            "50.000000" : 6368,
            "60.000000" : 7008,
            "70.000000" : 7136,
            "80.000000" : 7328,
            "90.000000" : 7456,
            "95.000000" : 7584,
            "99.000000" : 15680,
            "99.500000" : 18560,
            "99.900000" : 25472,
            "99.950000" : 25984,
            "99.990000" : 62720
          }
        },
        "lat_ns" : {
          "min" : 5681,
          "max" : 93386,
          "mean" : 8532.135048,
          "stddev" : 1803.334792,
          "N" : 1592659
        },
        "bw_min" : 113374,
        "bw_max" : 114111,
        "bw_agg" : 100.000000,
        "bw_mean" : 113776.000000,
        "bw_dev" : 230.273082,
        "bw_samples" : 14,
        "iops_min" : 226748,
        "iops_max" : 228222,
        "iops_mean" : 227551.928571,
        "iops_stddev" : 460.425633,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
