io_uring_cmd-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring_cmd, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790106,
  "timestamp_ms" : 1666790106140,
  "time" : "Wed Oct 26 15:15:06 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring_cmd",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1580787200,
        "io_kbytes" : 1543737,
        "bw_bytes" : 225794486,
        "bw" : 220502,
        "iops" : 441004.285102,
        "runtime" : 7001,
        "total_ios" : 3087471,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1172,
          "max" : 41017,
          "mean" : 1789.167935,
          "stddev" : 375.554215,
          "N" : 3087472
        },
        "clat_ns" : {
          "min" : 100,
          "max" : 122480,
          "mean" : 7011.723363,
          "stddev" : 2863.847161,
          "N" : 3087474,
          "percentile" : {
            "1.000000" : 4128,
            "5.000000" : 4704,
            "10.000000" : 4768,
            "20.000000" : 6112,
            "30.000000" : 6304,
            "40.000000" : 6368,
            "50.000000" : 6432,
            "60.000000" : 6624,
            "70.000000" : 6944,
            "80.000000" : 7584,
            "90.000000" : 8512,
            "95.000000" : 9280,
            "99.000000" : 20864,
            "99.500000" : 25216,
            "99.900000" : 27008,
            "99.950000" : 33536,
            "99.990000" : 68096
          }
        },
        "lat_ns" : {
          "min" : 5751,
          "max" : 123712,
          "mean" : 8800.891246,
          "stddev" : 2837.715863,
          "N" : 3087474
        },
        "bw_min" : 219155,
        "bw_max" : 221950,
        "bw_agg" : 100.000000,
        "bw_mean" : 220618.285714,
        "bw_dev" : 970.234264,
        "bw_samples" : 14,
        "iops_min" : 438310,
        "iops_max" : 443900,
        "iops_mean" : 441236.785714,
        "iops_stddev" : 1940.453523,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
