libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734808,
  "timestamp_ms" : 1666734808232,
  "time" : "Tue Oct 25 23:53:28 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 6424309760,
        "io_kbytes" : 6273740,
        "bw_bytes" : 917627447,
        "bw" : 896120,
        "iops" : 224028.995858,
        "runtime" : 7001,
        "total_ios" : 1568427,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1683,
          "max" : 37610,
          "mean" : 1920.989116,
          "stddev" : 147.325480,
          "N" : 1568428
        },
        "clat_ns" : {
          "min" : 1113,
          "max" : 185858,
          "mean" : 33505.838697,
          "stddev" : 8743.561843,
          "N" : 1568430,
          "percentile" : {
            "1.000000" : 23168,
            "5.000000" : 28288,
            "10.000000" : 30336,
            "20.000000" : 30592,
            "30.000000" : 30848,
            "40.000000" : 30848,
            "50.000000" : 30848,
            "60.000000" : 31104,
            "70.000000" : 31104,
            "80.000000" : 31360,
            "90.000000" : 44800,
            "95.000000" : 51968,
            "99.000000" : 62208,
            "99.500000" : 67072,
            "99.900000" : 130560,
            "99.950000" : 142336,
            "99.990000" : 160768
          }
        },
        "lat_ns" : {
          "min" : 13776,
          "max" : 187792,
          "mean" : 35426.827932,
          "stddev" : 8743.318794,
          "N" : 1568430
        },
        "bw_min" : 894136,
        "bw_max" : 898096,
        "bw_agg" : 100.000000,
        "bw_mean" : 896613.785714,
        "bw_dev" : 1166.083001,
        "bw_samples" : 14,
        "iops_min" : 223534,
        "iops_max" : 224524,
        "iops_mean" : 224153.357143,
        "iops_stddev" : 291.452492,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
