io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733085,
  "timestamp_ms" : 1666733085963,
  "time" : "Tue Oct 25 23:24:45 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 2405982208,
        "io_kbytes" : 2349592,
        "bw_bytes" : 343662649,
        "bw" : 335608,
        "iops" : 83902.013998,
        "runtime" : 7001,
        "total_ios" : 587398,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 711,
          "max" : 4368,
          "mean" : 924.473922,
          "stddev" : 69.051652,
          "N" : 587398
        },
        "clat_ns" : {
          "min" : 9077,
          "max" : 113724,
          "mean" : 10706.197505,
          "stddev" : 2217.342043,
          "N" : 587398,
          "percentile" : {
            "1.000000" : 9920,
            "5.000000" : 10048,
            "10.000000" : 10048,
            "20.000000" : 10176,
            "30.000000" : 10304,
            "40.000000" : 10304,
            "50.000000" : 10432,
            "60.000000" : 10432,
            "70.000000" : 10560,
            "80.000000" : 10560,
            "90.000000" : 10688,
            "95.000000" : 11072,
            "99.000000" : 20096,
            "99.500000" : 27520,
            "99.900000" : 30080,
            "99.950000" : 48384,
            "99.990000" : 68096
          }
        },
        "lat_ns" : {
          "min" : 10510,
          "max" : 114625,
          "mean" : 11630.671427,
          "stddev" : 2218.545088,
          "N" : 587398
        },
        "bw_min" : 335280,
        "bw_max" : 336168,
        "bw_agg" : 100.000000,
        "bw_mean" : 335695.428571,
        "bw_dev" : 291.592369,
        "bw_samples" : 14,
        "iops_min" : 83820,
        "iops_max" : 84042,
        "iops_mean" : 83923.857143,
        "iops_stddev" : 72.898092,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
