libaio-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733448,
  "timestamp_ms" : 1666733448033,
  "time" : "Tue Oct 25 23:30:48 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 1764671488,
        "io_kbytes" : 1723312,
        "bw_bytes" : 252059918,
        "bw" : 246152,
        "iops" : 61538.065991,
        "runtime" : 7001,
        "total_ios" : 430828,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2925,
          "max" : 175278,
          "mean" : 3159.793955,
          "stddev" : 387.428894,
          "N" : 430828
        },
        "clat_ns" : {
          "min" : 1002,
          "max" : 182192,
          "mean" : 12504.355956,
          "stddev" : 2223.696600,
          "N" : 430828,
          "percentile" : {
            "1.000000" : 11968,
            "5.000000" : 11968,
            "10.000000" : 12096,
            "20.000000" : 12096,
            "30.000000" : 12096,
            "40.000000" : 12224,
            "50.000000" : 12224,
            "60.000000" : 12224,
            "70.000000" : 12352,
            "80.000000" : 12352,
            "90.000000" : 12480,
            "95.000000" : 12608,
            "99.000000" : 22144,
            "99.500000" : 29056,
            "99.900000" : 37632,
            "99.950000" : 52992,
            "99.990000" : 73216
          }
        },
        "lat_ns" : {
          "min" : 12213,
          "max" : 188343,
          "mean" : 15664.149911,
          "stddev" : 2259.446273,
          "N" : 430828
        },
        "bw_min" : 245008,
        "bw_max" : 247408,
        "bw_agg" : 100.000000,
        "bw_mean" : 246227.357143,
        "bw_dev" : 707.156343,
        "bw_samples" : 14,
        "iops_min" : 61252,
        "iops_max" : 61852,
        "iops_mean" : 61556.785714,
        "iops_stddev" : 176.840727,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
