io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734488,
  "timestamp_ms" : 1666734488432,
  "time" : "Tue Oct 25 23:48:08 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1"
      },
      "read" : {
        "io_bytes" : 6412873728,
        "io_kbytes" : 6262572,
        "bw_bytes" : 915993962,
        "bw" : 894525,
        "iops" : 223630.195686,
        "runtime" : 7001,
        "total_ios" : 1565635,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1132,
          "max" : 29926,
          "mean" : 1678.465054,
          "stddev" : 744.939201,
          "N" : 1565636
        },
        "clat_ns" : {
          "min" : 7093,
          "max" : 395762,
          "mean" : 33756.134564,
          "stddev" : 8803.715628,
          "N" : 1565642,
          "percentile" : {
            "1.000000" : 24960,
            "5.000000" : 28800,
            "10.000000" : 29056,
            "20.000000" : 30080,
            "30.000000" : 30592,
            "40.000000" : 31104,
            "50.000000" : 31616,
            "60.000000" : 31616,
            "70.000000" : 32128,
            "80.000000" : 33024,
            "90.000000" : 45824,
            "95.000000" : 51968,
            "99.000000" : 62720,
            "99.500000" : 68096,
            "99.900000" : 132096,
            "99.950000" : 140288,
            "99.990000" : 156672
          }
        },
        "lat_ns" : {
          "min" : 15138,
          "max" : 398527,
          "mean" : 35434.600653,
          "stddev" : 8758.561285,
          "N" : 1565642
        },
        "bw_min" : 888520,
        "bw_max" : 898120,
        "bw_agg" : 100.000000,
        "bw_mean" : 894740.571429,
        "bw_dev" : 2660.843987,
        "bw_samples" : 14,
        "iops_min" : 222130,
        "iops_max" : 224530,
        "iops_mean" : 223685.142857,
        "iops_stddev" : 665.288700,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
