io_uring-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733733,
  "timestamp_ms" : 1666733733849,
  "time" : "Tue Oct 25 23:35:33 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 2654441472,
        "io_kbytes" : 2592228,
        "bw_bytes" : 379151760,
        "bw" : 370265,
        "iops" : 92566.061991,
        "runtime" : 7001,
        "total_ios" : 648055,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2304,
          "max" : 769522,
          "mean" : 2713.917901,
          "stddev" : 997.462060,
          "N" : 648056
        },
        "clat_ns" : {
          "min" : 341,
          "max" : 775153,
          "mean" : 18398.808790,
          "stddev" : 3486.347443,
          "N" : 648056,
          "percentile" : {
            "1.000000" : 16768,
            "5.000000" : 16768,
            "10.000000" : 17024,
            "20.000000" : 17280,
            "30.000000" : 17536,
            "40.000000" : 17792,
            "50.000000" : 17792,
            "60.000000" : 18048,
            "70.000000" : 18048,
            "80.000000" : 18304,
            "90.000000" : 18304,
            "95.000000" : 20864,
            "99.000000" : 34560,
            "99.500000" : 43776,
            "99.900000" : 50432,
            "99.950000" : 63232,
            "99.990000" : 75264
          }
        },
        "lat_ns" : {
          "min" : 12253,
          "max" : 792535,
          "mean" : 21112.726690,
          "stddev" : 3619.369648,
          "N" : 648056
        },
        "bw_min" : 365080,
        "bw_max" : 384096,
        "bw_agg" : 100.000000,
        "bw_mean" : 370353.714286,
        "bw_dev" : 8054.404657,
        "bw_samples" : 14,
        "iops_min" : 91270,
        "iops_max" : 96024,
        "iops_mean" : 92588.428571,
        "iops_stddev" : 2013.601164,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
