libaio-bdev_aio: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734289,
  "timestamp_ms" : 1666734289535,
  "time" : "Tue Oct 25 23:44:49 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 6368309248,
        "io_kbytes" : 6219052,
        "bw_bytes" : 909628517,
        "bw" : 888309,
        "iops" : 222076.846165,
        "runtime" : 7001,
        "total_ios" : 1554760,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1523,
          "max" : 20198,
          "mean" : 1636.536629,
          "stddev" : 223.818184,
          "N" : 1554760
        },
        "clat_ns" : {
          "min" : 251,
          "max" : 148058,
          "mean" : 16084.288581,
          "stddev" : 5476.140778,
          "N" : 1554763,
          "percentile" : {
            "1.000000" : 13504,
            "5.000000" : 14400,
            "10.000000" : 14528,
            "20.000000" : 14528,
            "30.000000" : 14656,
            "40.000000" : 14656,
            "50.000000" : 14656,
            "60.000000" : 14784,
            "70.000000" : 14784,
            "80.000000" : 14912,
            "90.000000" : 16512,
            "95.000000" : 27008,
            "99.000000" : 36096,
            "99.500000" : 42752,
            "99.900000" : 79360,
            "99.950000" : 90624,
            "99.990000" : 104960
          }
        },
        "lat_ns" : {
          "min" : 9618,
          "max" : 149671,
          "mean" : 17720.825126,
          "stddev" : 5474.918573,
          "N" : 1554763
        },
        "bw_min" : 886712,
        "bw_max" : 890216,
        "bw_agg" : 100.000000,
        "bw_mean" : 888525.785714,
        "bw_dev" : 1043.348321,
        "bw_samples" : 14,
        "iops_min" : 221678,
        "iops_max" : 222554,
        "iops_mean" : 222131.428571,
        "iops_stddev" : 260.832311,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
