libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733404,
  "timestamp_ms" : 1666733404980,
  "time" : "Tue Oct 25 23:30:04 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 2823823360,
        "io_kbytes" : 2757640,
        "bw_bytes" : 403403337,
        "bw" : 393948,
        "iops" : 98487.142857,
        "runtime" : 7000,
        "total_ios" : 689410,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1582,
          "max" : 36869,
          "mean" : 1652.357284,
          "stddev" : 116.694315,
          "N" : 689410
        },
        "clat_ns" : {
          "min" : 651,
          "max" : 112781,
          "mean" : 8251.688869,
          "stddev" : 1885.218026,
          "N" : 689410,
          "percentile" : {
            "1.000000" : 7776,
            "5.000000" : 7776,
            "10.000000" : 7776,
            "20.000000" : 7840,
            "30.000000" : 7840,
            "40.000000" : 7904,
            "50.000000" : 7904,
            "60.000000" : 7904,
            "70.000000" : 8032,
            "80.000000" : 8160,
            "90.000000" : 8256,
            "95.000000" : 8640,
            "99.000000" : 17280,
            "99.500000" : 19328,
            "99.900000" : 22656,
            "99.950000" : 41216,
            "99.990000" : 67072
          }
        },
        "lat_ns" : {
          "min" : 9198,
          "max" : 114405,
          "mean" : 9904.046153,
          "stddev" : 1889.202305,
          "N" : 689410
        },
        "bw_min" : 393288,
        "bw_max" : 394592,
        "bw_agg" : 100.000000,
        "bw_mean" : 393990.571429,
        "bw_dev" : 426.285876,
        "bw_samples" : 14,
        "iops_min" : 98322,
        "iops_max" : 98648,
        "iops_mean" : 98497.642857,
        "iops_stddev" : 106.571469,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
