io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733689,
  "timestamp_ms" : 1666733689991,
  "time" : "Tue Oct 25 23:34:49 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 3760844800,
        "io_kbytes" : 3672700,
        "bw_bytes" : 537186801,
        "bw" : 524596,
        "iops" : 131148.978717,
        "runtime" : 7001,
        "total_ios" : 918174,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1643,
          "max" : 15720,
          "mean" : 1814.378433,
          "stddev" : 122.167456,
          "N" : 918174
        },
        "clat_ns" : {
          "min" : 261,
          "max" : 95289,
          "mean" : 13203.321858,
          "stddev" : 4291.070630,
          "N" : 918175,
          "percentile" : {
            "1.000000" : 10048,
            "5.000000" : 10176,
            "10.000000" : 10176,
            "20.000000" : 10176,
            "30.000000" : 10304,
            "40.000000" : 10304,
            "50.000000" : 14528,
            "60.000000" : 14656,
            "70.000000" : 14656,
            "80.000000" : 14784,
            "90.000000" : 14912,
            "95.000000" : 15552,
            "99.000000" : 31616,
            "99.500000" : 37120,
            "99.900000" : 44800,
            "99.950000" : 62720,
            "99.990000" : 76288
          }
        },
        "lat_ns" : {
          "min" : 9618,
          "max" : 97092,
          "mean" : 15017.700203,
          "stddev" : 4292.850203,
          "N" : 918175
        },
        "bw_min" : 523296,
        "bw_max" : 526613,
        "bw_agg" : 100.000000,
        "bw_mean" : 524883.928571,
        "bw_dev" : 955.591357,
        "bw_samples" : 14,
        "iops_min" : 130824,
        "iops_max" : 131653,
        "iops_mean" : 131220.928571,
        "iops_stddev" : 238.846737,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
