io_uring-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734679,
  "timestamp_ms" : 1666734679679,
  "time" : "Tue Oct 25 23:51:19 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 6417080320,
        "io_kbytes" : 6266680,
        "bw_bytes" : 916594817,
        "bw" : 895112,
        "iops" : 223777.031853,
        "runtime" : 7001,
        "total_ios" : 1566663,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1312,
          "max" : 178064,
          "mean" : 2022.793881,
          "stddev" : 860.278382,
          "N" : 1566663
        },
        "clat_ns" : {
          "min" : 5811,
          "max" : 218590,
          "mean" : 33429.997546,
          "stddev" : 8920.942316,
          "N" : 1566670,
          "percentile" : {
            "1.000000" : 23936,
            "5.000000" : 28032,
            "10.000000" : 28032,
            "20.000000" : 28544,
            "30.000000" : 30336,
            "40.000000" : 30848,
            "50.000000" : 31872,
            "60.000000" : 32128,
            "70.000000" : 32384,
            "80.000000" : 32640,
            "90.000000" : 45312,
            "95.000000" : 51968,
            "99.000000" : 62208,
            "99.500000" : 67072,
            "99.900000" : 132096,
            "99.950000" : 140288,
            "99.990000" : 156672
          }
        },
        "lat_ns" : {
          "min" : 15940,
          "max" : 221325,
          "mean" : 35452.790505,
          "stddev" : 8811.650507,
          "N" : 1566670
        },
        "bw_min" : 894184,
        "bw_max" : 897432,
        "bw_agg" : 100.000000,
        "bw_mean" : 895345.000000,
        "bw_dev" : 952.534675,
        "bw_samples" : 14,
        "iops_min" : 223546,
        "iops_max" : 224358,
        "iops_mean" : 223836.214286,
        "iops_stddev" : 238.146748,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
