io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734177,
  "timestamp_ms" : 1666734177491,
  "time" : "Tue Oct 25 23:42:57 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 6295175168,
        "io_kbytes" : 6147632,
        "bw_bytes" : 899182283,
        "bw" : 878107,
        "iops" : 219526.496215,
        "runtime" : 7001,
        "total_ios" : 1536905,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1593,
          "max" : 27100,
          "mean" : 1862.124565,
          "stddev" : 155.390262,
          "N" : 1536905
        },
        "clat_ns" : {
          "min" : 250,
          "max" : 140985,
          "mean" : 16110.551588,
          "stddev" : 6695.143158,
          "N" : 1536908,
          "percentile" : {
            "1.000000" : 10432,
            "5.000000" : 10432,
            "10.000000" : 10560,
            "20.000000" : 12480,
            "30.000000" : 12736,
            "40.000000" : 13248,
            "50.000000" : 14400,
            "60.000000" : 14528,
            "70.000000" : 16768,
            "80.000000" : 20608,
            "90.000000" : 21376,
            "95.000000" : 29312,
            "99.000000" : 41216,
            "99.500000" : 44800,
            "99.900000" : 80384,
            "99.950000" : 96768,
            "99.990000" : 122368
          }
        },
        "lat_ns" : {
          "min" : 9629,
          "max" : 142838,
          "mean" : 17972.676267,
          "stddev" : 6706.536732,
          "N" : 1536908
        },
        "bw_min" : 876896,
        "bw_max" : 880945,
        "bw_agg" : 100.000000,
        "bw_mean" : 878672.428571,
        "bw_dev" : 1464.370472,
        "bw_samples" : 14,
        "iops_min" : 219224,
        "iops_max" : 220236,
        "iops_mean" : 219668.071429,
        "iops_stddev" : 366.064405,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
