io_uring-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733261,
  "timestamp_ms" : 1666733261012,
  "time" : "Tue Oct 25 23:27:41 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 1795207168,
        "io_kbytes" : 1753132,
        "bw_bytes" : 256421535,
        "bw" : 250411,
        "iops" : 62602.913869,
        "runtime" : 7001,
        "total_ios" : 438283,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2655,
          "max" : 27832,
          "mean" : 2842.061771,
          "stddev" : 230.543540,
          "N" : 438283
        },
        "clat_ns" : {
          "min" : 281,
          "max" : 122980,
          "mean" : 12554.664060,
          "stddev" : 2139.295770,
          "N" : 438283,
          "percentile" : {
            "1.000000" : 11968,
            "5.000000" : 12096,
            "10.000000" : 12096,
            "20.000000" : 12096,
            "30.000000" : 12224,
            "40.000000" : 12224,
            "50.000000" : 12224,
            "60.000000" : 12352,
            "70.000000" : 12352,
            "80.000000" : 12352,
            "90.000000" : 12480,
            "95.000000" : 12608,
            "99.000000" : 22144,
            "99.500000" : 28288,
            "99.900000" : 40704,
            "99.950000" : 54016,
            "99.990000" : 68096
          }
        },
        "lat_ns" : {
          "min" : 12182,
          "max" : 125816,
          "mean" : 15396.725830,
          "stddev" : 2157.279613,
          "N" : 438283
        },
        "bw_min" : 249896,
        "bw_max" : 251094,
        "bw_agg" : 100.000000,
        "bw_mean" : 250470.142857,
        "bw_dev" : 335.320250,
        "bw_samples" : 14,
        "iops_min" : 62472,
        "iops_max" : 62773,
        "iops_mean" : 62617.500000,
        "iops_stddev" : 83.901728,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
