io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734031,
  "timestamp_ms" : 1666734031180,
  "time" : "Tue Oct 25 23:40:31 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 5484310528,
        "io_kbytes" : 5355772,
        "bw_bytes" : 783361023,
        "bw" : 765000,
        "iops" : 191249.821454,
        "runtime" : 7001,
        "total_ios" : 1338940,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 661,
          "max" : 38161,
          "mean" : 943.770155,
          "stddev" : 157.273061,
          "N" : 1338940
        },
        "clat_ns" : {
          "min" : 1282,
          "max" : 194796,
          "mean" : 19434.049774,
          "stddev" : 6553.654058,
          "N" : 1338942,
          "percentile" : {
            "1.000000" : 11200,
            "5.000000" : 12480,
            "10.000000" : 12992,
            "20.000000" : 15936,
            "30.000000" : 16320,
            "40.000000" : 17024,
            "50.000000" : 18048,
            "60.000000" : 19328,
            "70.000000" : 20352,
            "80.000000" : 22656,
            "90.000000" : 24448,
            "95.000000" : 32640,
            "99.000000" : 44288,
            "99.500000" : 47360,
            "99.900000" : 77312,
            "99.950000" : 92672,
            "99.990000" : 105984
          }
        },
        "lat_ns" : {
          "min" : 11071,
          "max" : 195707,
          "mean" : 20377.819873,
          "stddev" : 6563.731917,
          "N" : 1338942
        },
        "bw_min" : 764144,
        "bw_max" : 766368,
        "bw_agg" : 100.000000,
        "bw_mean" : 765234.071429,
        "bw_dev" : 634.098083,
        "bw_samples" : 14,
        "iops_min" : 191036,
        "iops_max" : 191592,
        "iops_mean" : 191308.357143,
        "iops_stddev" : 158.356757,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
