libaio-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734392,
  "timestamp_ms" : 1666734392857,
  "time" : "Tue Oct 25 23:46:32 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 5079027712,
        "io_kbytes" : 4959988,
        "bw_bytes" : 725471748,
        "bw" : 708468,
        "iops" : 177116.554778,
        "runtime" : 7001,
        "total_ios" : 1239993,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1432,
          "max" : 25278,
          "mean" : 2296.353298,
          "stddev" : 1460.013791,
          "N" : 1239994
        },
        "clat_ns" : {
          "min" : 5000,
          "max" : 315411,
          "mean" : 19955.888521,
          "stddev" : 5758.486187,
          "N" : 1239996,
          "percentile" : {
            "1.000000" : 14656,
            "5.000000" : 15808,
            "10.000000" : 15808,
            "20.000000" : 16064,
            "30.000000" : 17280,
            "40.000000" : 17536,
            "50.000000" : 19328,
            "60.000000" : 19584,
            "70.000000" : 21376,
            "80.000000" : 21632,
            "90.000000" : 21888,
            "95.000000" : 31360,
            "99.000000" : 43264,
            "99.500000" : 46336,
            "99.900000" : 76288,
            "99.950000" : 92672,
            "99.990000" : 105984
          }
        },
        "lat_ns" : {
          "min" : 10500,
          "max" : 316904,
          "mean" : 22252.243399,
          "stddev" : 5586.706939,
          "N" : 1239996
        },
        "bw_min" : 704384,
        "bw_max" : 710608,
        "bw_agg" : 100.000000,
        "bw_mean" : 708637.857143,
        "bw_dev" : 1613.810486,
        "bw_samples" : 14,
        "iops_min" : 176096,
        "iops_max" : 177652,
        "iops_mean" : 177159.285714,
        "iops_stddev" : 403.671311,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
